logical_path	sha256	size	canonical_object
exploration/four_cap512.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	objects/sha256/43/4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
exploration/four_cap512.log	e0ba4996114a03335c3bfa7b5329b8b0f629e88fa7eed57c9bb6b6929bac8195	3880	objects/sha256/e0/e0ba4996114a03335c3bfa7b5329b8b0f629e88fa7eed57c9bb6b6929bac8195
exploration/four_norm_product.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	objects/sha256/9a/9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
exploration/four_norm_product.log	232922ee5ebe3f15f01d738ed6022ab62ad966accc7f87db2c8d782bb91aac1d	4007	objects/sha256/23/232922ee5ebe3f15f01d738ed6022ab62ad966accc7f87db2c8d782bb91aac1d
exploration/four_normalized.in	fdaaa4d16cca34d007c3d20e435618d97d8f026c07f608b917886dc4323985cc	85416	objects/sha256/fd/fdaaa4d16cca34d007c3d20e435618d97d8f026c07f608b917886dc4323985cc
exploration/four_normalized.target	77cac800cf7ac6b967a79cc02c4c77e644f81d1294010fc1ee361a076c4a3944	365	objects/sha256/77/77cac800cf7ac6b967a79cc02c4c77e644f81d1294010fc1ee361a076c4a3944
exploration/four_original.exit	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff	4	objects/sha256/ca/ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff
exploration/four_original.in	6c3ae977af0cbc9d68f0801abcfe5c9075efd4ca412503b4a9a995dea2635cf1	18950	objects/sha256/6c/6c3ae977af0cbc9d68f0801abcfe5c9075efd4ca412503b4a9a995dea2635cf1
exploration/four_original.log	56df504a0a69c67b14b0deef49c4973a0d7c26d5c3d98da4b0f3936e923120f4	988	objects/sha256/56/56df504a0a69c67b14b0deef49c4973a0d7c26d5c3d98da4b0f3936e923120f4
exploration/mixed.in	a29913eb3adc5ed16a5977c83f359c3ad07c20e9d7d4b6badfc296ed4c83733d	13939	objects/sha256/a2/a29913eb3adc5ed16a5977c83f359c3ad07c20e9d7d4b6badfc296ed4c83733d
exploration/mixed_build.log	6fe76467d149ff1c27e410f179468ef7c9de0e5f26a972144590a96201e6abf6	240	objects/sha256/6f/6fe76467d149ff1c27e410f179468ef7c9de0e5f26a972144590a96201e6abf6
exploration/mixed_cap0.exit	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff	4	objects/sha256/ca/ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff
exploration/mixed_cap0.log	432f7a400368988a5485b41c65505665ac61e0b2fabebe4a1c35f00db8b0ff4c	831	objects/sha256/43/432f7a400368988a5485b41c65505665ac61e0b2fabebe4a1c35f00db8b0ff4c
exploration/mixed_exception.exit	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff	4	objects/sha256/ca/ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff
exploration/mixed_exception.in	b0817a3552d7874ae26ec5a4402a98b24b6071dfb739eef906e2e468344a1e7f	10282	objects/sha256/b0/b0817a3552d7874ae26ec5a4402a98b24b6071dfb739eef906e2e468344a1e7f
exploration/mixed_exception.log	fd06a06025e8a5b20d0bf1637d6bf966d1572d17975e218933fcd60b9c216beb	306	objects/sha256/fd/fd06a06025e8a5b20d0bf1637d6bf966d1572d17975e218933fcd60b9c216beb
exploration/mixed_reduce_build.log	864cfb1f7a3815a64bf38ba45cbb872f8bb040bebbed8505153c71ae499bd0c2	290	objects/sha256/86/864cfb1f7a3815a64bf38ba45cbb872f8bb040bebbed8505153c71ae499bd0c2
exploration/mixed_reduced.exit	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff	4	objects/sha256/ca/ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff
exploration/mixed_reduced.in	291232e5361672a9e1186f3b940e80101b02e5ea7fed24a4a5d7387b8d478a7f	60669	objects/sha256/29/291232e5361672a9e1186f3b940e80101b02e5ea7fed24a4a5d7387b8d478a7f
exploration/mixed_reduced.log	344cb789368244a80fafa1d5e280ca9b96c3573e4f619ae13c0ef81e33d0e67e	828	objects/sha256/34/344cb789368244a80fafa1d5e280ca9b96c3573e4f619ae13c0ef81e33d0e67e
exploration/mixed_reduced.target	be2d227b513f57e57b7f2f1037bfe25f45f1fc60ae100daeaf041f08f72335af	232	objects/sha256/be/be2d227b513f57e57b7f2f1037bfe25f45f1fc60ae100daeaf041f08f72335af
exploration/mixed_reduced_formulas.txt	27834d79454c92cfdde0096644059929695d1c6081a8caaf2352b4b68630328e	70835	objects/sha256/27/27834d79454c92cfdde0096644059929695d1c6081a8caaf2352b4b68630328e
inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
inputs/PREVIOUS_EVIDENCE.zip	bdd89636a791d0a447ddb5e72dbdf6c0dbe5e171d7a669f5910cc52acae58499	3401768	objects/sha256/bd/bdd89636a791d0a447ddb5e72dbdf6c0dbe5e171d7a669f5910cc52acae58499
inputs/PREVIOUS_HANDOFF.md	5080962d89f580d07a2f4a67c231511d1d9b3f4cd36ad2c567720b738773d0f9	2742	objects/sha256/50/5080962d89f580d07a2f4a67c231511d1d9b3f4cd36ad2c567720b738773d0f9
inputs/PREVIOUS_PROOFS.md	8a2c8534b4f108c1ab9c19dcf28911e77ccf5252f113cdb7e64427ca28ecacd2	10471	objects/sha256/8a/8a2c8534b4f108c1ab9c19dcf28911e77ccf5252f113cdb7e64427ca28ecacd2
outputs/README.md	ba3fc5ae01dcf485572a31ac1115d4d42b252c04cfcaa77605a61673cf9300ca	739	objects/sha256/ba/ba3fc5ae01dcf485572a31ac1115d4d42b252c04cfcaa77605a61673cf9300ca
outputs/auxiliary_check.log	be09e43a4cc9150c2be08fc95e264fe0556213bd5e2e7d9bc4061928c54009ae	80	objects/sha256/be/be09e43a4cc9150c2be08fc95e264fe0556213bd5e2e7d9bc4061928c54009ae
outputs/first_check/standard_check.json	af1806fc53f6a7f73b63815d282c0e0c94a68c6535d45d302b586cac8192df30	1007	objects/sha256/af/af1806fc53f6a7f73b63815d282c0e0c94a68c6535d45d302b586cac8192df30
outputs/first_check.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	objects/sha256/9a/9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
outputs/first_check.log	a862f653f920814d9a5af8a170306451a335b6a0243f8628d9c1205f48102602	361	objects/sha256/a8/a862f653f920814d9a5af8a170306451a335b6a0243f8628d9c1205f48102602
outputs/full_replay.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	objects/sha256/9a/9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
outputs/full_replay.log	d066302ab0a9cd0d262944d450aa187f1d3729f02307c8f5ff23508fd11d1066	464	objects/sha256/d0/d066302ab0a9cd0d262944d450aa187f1d3729f02307c8f5ff23508fd11d1066
outputs/prearchive_replay_receipt.json	7e90a16521f751fb193332f975c0cd60cf8e826419b381a3351e75cc37d57c46	304	objects/sha256/7e/7e90a16521f751fb193332f975c0cd60cf8e826419b381a3351e75cc37d57c46
outputs/regeneration.json	4d521ac9f6cfbca69d285cf743b55fd93fc52638a1acf671685bebeba943d0d0	336	objects/sha256/4d/4d521ac9f6cfbca69d285cf743b55fd93fc52638a1acf671685bebeba943d0d0
outputs/regeneration_search.log	684d40486e52f029ec45fc0c7ed43ece05feaa04f433fc974ef561dd6018d2cf	4042	objects/sha256/68/684d40486e52f029ec45fc0c7ed43ece05feaa04f433fc974ef561dd6018d2cf
outputs/standard_check.json	af1806fc53f6a7f73b63815d282c0e0c94a68c6535d45d302b586cac8192df30	1007	objects/sha256/af/af1806fc53f6a7f73b63815d282c0e0c94a68c6535d45d302b586cac8192df30
requirements-regenerate.txt	8eaa669685a34e23e63837f9a41d7dd2aebe0c5ffe3f2ce652ab0590f61ca40e	134	objects/sha256/8e/8eaa669685a34e23e63837f9a41d7dd2aebe0c5ffe3f2ce652ab0590f61ca40e
sources/SYMPY_LICENSE.txt	07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286	7885	objects/sha256/07/07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286
src/check_auxiliary.py	8a6faba9a2063202cd24a8ce0d00076f00d0109432694cdbe8db4ef826487cb0	925	objects/sha256/8a/8a6faba9a2063202cd24a8ce0d00076f00d0109432694cdbe8db4ef826487cb0
src/check_standard.py	c5ad710d0e539606568a9ed7098c4510c7a7845982c12418226fef441292f0c6	5987	objects/sha256/c5/c5ad710d0e539606568a9ed7098c4510c7a7845982c12418226fef441292f0c6
src/derive.py	eecb1f01cbfe39863c32a06f6df2efe98edc259253e6ea7279a6fbea68fadc48	3104	objects/sha256/ee/eecb1f01cbfe39863c32a06f6df2efe98edc259253e6ea7279a6fbea68fadc48
src/exact_polynomial.py	f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10	2991	objects/sha256/f8/f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10
src/gbtrace.cpp	6614e5e1d07b544bf5964315dac5954a0b8f012b7d8986bce35cc5770c63ca2f	10706	objects/sha256/66/6614e5e1d07b544bf5964315dac5954a0b8f012b7d8986bce35cc5770c63ca2f
src/replay.py	362ca5bb13dbbea6ef74fbe5d9e78f0b44652a9dfcfdabb76c9902ee6103f54b	1480	objects/sha256/36/362ca5bb13dbbea6ef74fbe5d9e78f0b44652a9dfcfdabb76c9902ee6103f54b
