logical_path	sha256	size	canonical_object
VALIDATION_RECEIPT.json	2d8fe2abc553057d1219ed078bb93cae7decb6d3d7e29a1567dc12412f15bc68	839	objects/sha256/2d/2d8fe2abc553057d1219ed078bb93cae7decb6d3d7e29a1567dc12412f15bc68
certificates/exact.json	9f7f3a3e49be95dee818c15382fe133305f11c6699ff7cdbbd9113f54740bf70	9450	objects/sha256/9f/9f7f3a3e49be95dee818c15382fe133305f11c6699ff7cdbbd9113f54740bf70
certificates/standard_library.json	2c5298aa6548d14ac5eb56efbb3f4ed08d51523f11dce9271b12526912911ff6	527	objects/sha256/2c/2c5298aa6548d14ac5eb56efbb3f4ed08d51523f11dce9271b12526912911ff6
inputs/B699-i3-leading-square-obstruction-20260924.zip	d95aae445b7c4bc4b7464fe3740db8fe6f06e52ca292f8043cb100345d97fddb	128260	objects/sha256/d9/d95aae445b7c4bc4b7464fe3740db8fe6f06e52ca292f8043cb100345d97fddb
inputs/LC_HANDOFF.md	bd93759a9460473151897d616cc577817eff2a1395dcb04c2639b3abdaceb5b2	2231	objects/sha256/bd/bd93759a9460473151897d616cc577817eff2a1395dcb04c2639b3abdaceb5b2
inputs/LC_PROOFS.md	fddab18386288037d89b7aaf831f14f2748cfd30192e51433435401ad2bc181b	14601	objects/sha256/fd/fddab18386288037d89b7aaf831f14f2748cfd30192e51433435401ad2bc181b
inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
logs/check.log	13001a7fd88885f94ad006dd49773c0feecc1d299c430f59a23df1e2aaf654df	423	objects/sha256/13/13001a7fd88885f94ad006dd49773c0feecc1d299c430f59a23df1e2aaf654df
logs/cold_replay.log	fcadac6d16f2ec403c628cb5f8905ae5ba01e3d36ff1f338d9cac3f0a612ca85	934	objects/sha256/fc/fcadac6d16f2ec403c628cb5f8905ae5ba01e3d36ff1f338d9cac3f0a612ca85
logs/derive.log	a3b4a3a676417eaa8bc5848ff5f86376c92520d9ce6564abc60d2ee7ece70b52	415	objects/sha256/a3/a3b4a3a676417eaa8bc5848ff5f86376c92520d9ce6564abc60d2ee7ece70b52
replay.sh	1a9dd7e269aa666628e3cf3b7058990063d7cc9e34078485f9d5f1e1d3f44f30	488	objects/sha256/1a/1a9dd7e269aa666628e3cf3b7058990063d7cc9e34078485f9d5f1e1d3f44f30
src/check.py	b4a6c2a48dfde5d942545075b07fee5c95cb238ca528498618b3524ed7b8885a	8998	objects/sha256/b4/b4a6c2a48dfde5d942545075b07fee5c95cb238ca528498618b3524ed7b8885a
src/derive.py	5f17a1f21fc445e66e83283031ed110a929442e2d24a7f6f5c0d91c1f1914e30	6127	objects/sha256/5f/5f17a1f21fc445e66e83283031ed110a929442e2d24a7f6f5c0d91c1f1914e30
src/hash_check.py	a29860b9911af8dae9f3f09cca1b390da3e2f5fdf65b8740335bfc87f9881513	386	objects/sha256/a2/a29860b9911af8dae9f3f09cca1b390da3e2f5fdf65b8740335bfc87f9881513
src/predicates.py	5e0ed016ae508d0ceef9c593738ea8debe4e6319bb60f145c7f27019ae36c719	5263	objects/sha256/5e/5e0ed016ae508d0ceef9c593738ea8debe4e6319bb60f145c7f27019ae36c719
