canonical_path,file_id,logical_source,original_name,outer_zip,round,sha256,size_bytes,source_type,turn_index,zip_member
CONTENT/sha256/6b/6b3fd9f7248aa6931213c3b19f4d985957d39fd8940a826a8cf1f9dd2a1eb29d__PROOFS.md,file_000000001028820792ff7559f4b30315,conversation_attachment/turn03/file_000000001028820792ff7559f4b30315/PROOFS.md,PROOFS.md,,C09,6b3fd9f7248aa6931213c3b19f4d985957d39fd8940a826a8cf1f9dd2a1eb29d,4207,conversation_attachment,3,
CONTENT/sha256/90/90441a9b0d33af375883fdd9ee27f250aa599a35fa2a1a6372975089291ea08f__B699-C9-bft-full-near-closure-20260922-evidence.zip,file_0000000057d482089cc33afe57178166,conversation_attachment/turn03/file_0000000057d482089cc33afe57178166/B699-C9-bft-full-near-closure-20260922-evidence.zip,B699-C9-bft-full-near-closure-20260922-evidence.zip,,C09,90441a9b0d33af375883fdd9ee27f250aa599a35fa2a1a6372975089291ea08f,12858,conversation_attachment,3,
CONTENT/sha256/63/638cee0182ac6c6e6970ed5a62746d151852bff5cf99d3ce85b282591518fe56__B699-C9-bft-full-near-closure-20260922-validation.json,file_000000009558821197de019b61924dbd,conversation_attachment/turn03/file_000000009558821197de019b61924dbd/B699-C9-bft-full-near-closure-20260922-validation.json,B699-C9-bft-full-near-closure-20260922-validation.json,,C09,638cee0182ac6c6e6970ed5a62746d151852bff5cf99d3ce85b282591518fe56,443,conversation_attachment,3,
CONTENT/sha256/14/144c93de0c5fe7ebc0a7ca5d9ec0964f2251fe986ac18e3553a727f5ee9edd3c__REPORT.md,file_00000000e0448211bae09a2cc4591f64,conversation_attachment/turn03/file_00000000e0448211bae09a2cc4591f64/REPORT.md,REPORT.md,,C09,144c93de0c5fe7ebc0a7ca5d9ec0964f2251fe986ac18e3553a727f5ee9edd3c,2936,conversation_attachment,3,
CONTENT/sha256/68/68bd6a98cf44d3f5c71a192b1758ebe11f86ed0699506aabd09d048963c95533__B699-C10-central-dominance-20260922-evidence.zip,file_0000000001988211b896754b5736b311,conversation_attachment/turn04/file_0000000001988211b896754b5736b311/B699-C10-central-dominance-20260922-evidence.zip,B699-C10-central-dominance-20260922-evidence.zip,,C10,68bd6a98cf44d3f5c71a192b1758ebe11f86ed0699506aabd09d048963c95533,15301,conversation_attachment,4,
CONTENT/sha256/77/776e601cd4ad34a19ea0aaff9f97126506f9b680320a49896cce1dae44ec0ad2__REPORT.md,file_0000000008d48211b6cb35ee2934c932,conversation_attachment/turn04/file_0000000008d48211b6cb35ee2934c932/REPORT.md,REPORT.md,,C10,776e601cd4ad34a19ea0aaff9f97126506f9b680320a49896cce1dae44ec0ad2,4302,conversation_attachment,4,
CONTENT/sha256/18/18dd2c043420a2abe19bdd3cc85fddef438d1dabfae6b460141dc3e5748cf585__B699-C10-central-dominance-20260922-validation.json,file_000000001d048246b6a7e1506c8468dc,conversation_attachment/turn04/file_000000001d048246b6a7e1506c8468dc/B699-C10-central-dominance-20260922-validation.json,B699-C10-central-dominance-20260922-validation.json,,C10,18dd2c043420a2abe19bdd3cc85fddef438d1dabfae6b460141dc3e5748cf585,508,conversation_attachment,4,
CONTENT/sha256/17/1757c6a3b9c5162fe4dd937f95e2481bf85505864b17ecf28fd5bca3bba2e28b__README.md,file_00000000284c821195961d92d2f42476,conversation_attachment/turn04/file_00000000284c821195961d92d2f42476/README.md,README.md,,C10,1757c6a3b9c5162fe4dd937f95e2481bf85505864b17ecf28fd5bca3bba2e28b,579,conversation_attachment,4,
CONTENT/sha256/94/941a5ac053be6605085f8f5eba76dda0e561b875b51fe59045d556a731993a10__PROOFS.md,file_000000002ee48211b1af0bd856b8252b,conversation_attachment/turn04/file_000000002ee48211b1af0bd856b8252b/PROOFS.md,PROOFS.md,,C10,941a5ac053be6605085f8f5eba76dda0e561b875b51fe59045d556a731993a10,7022,conversation_attachment,4,
CONTENT/sha256/07/0779251011d9dbf109ad4b8076eacffe0d3b721443803cb34eb243cb344aaa7b__SOURCE_ADOPTION.md,file_0000000076ac8211ba0ebd6e807eeaae,conversation_attachment/turn04/file_0000000076ac8211ba0ebd6e807eeaae/SOURCE_ADOPTION.md,SOURCE_ADOPTION.md,,C10,0779251011d9dbf109ad4b8076eacffe0d3b721443803cb34eb243cb344aaa7b,894,conversation_attachment,4,
CONTENT/sha256/fd/fd6a7d56aca18cc92bf436b1c7859f18a81efa4dc75a473f7124a607d4f997d2__FAILURES.md,file_0000000096dc8211994a63c03ea4ff58,conversation_attachment/turn04/file_0000000096dc8211994a63c03ea4ff58/FAILURES.md,FAILURES.md,,C10,fd6a7d56aca18cc92bf436b1c7859f18a81efa4dc75a473f7124a607d4f997d2,996,conversation_attachment,4,
CONTENT/sha256/0d/0d44da869cb8f7c5be4a0391b802807e72dbdf20e1353831920127dd78232bcd__HANDOFF.md,file_0000000099a4821181b6ab8dabbe1c6d,conversation_attachment/turn04/file_0000000099a4821181b6ab8dabbe1c6d/HANDOFF.md,HANDOFF.md,,C10,0d44da869cb8f7c5be4a0391b802807e72dbdf20e1353831920127dd78232bcd,1306,conversation_attachment,4,
CONTENT/sha256/00/00d5581aac160e59af6b61d8ef10908063cd5f00c5f325d15cbad84be692e63f__B699-C11-res10-k16-closure-20260922-evidence.zip,file_00000000160082308f84f5c7f00f60e9,conversation_attachment/turn05/file_00000000160082308f84f5c7f00f60e9/B699-C11-res10-k16-closure-20260922-evidence.zip,B699-C11-res10-k16-closure-20260922-evidence.zip,,C11,00d5581aac160e59af6b61d8ef10908063cd5f00c5f325d15cbad84be692e63f,26830,conversation_attachment,5,
CONTENT/sha256/3a/3a81114db4176ba9fe68fadf1271605e14773bb39427524eaaa15035b74ccbf1__PROOFS.md,file_0000000026f881f5a8d2df1bbc196e23,conversation_attachment/turn05/file_0000000026f881f5a8d2df1bbc196e23/PROOFS.md,PROOFS.md,,C11,3a81114db4176ba9fe68fadf1271605e14773bb39427524eaaa15035b74ccbf1,4730,conversation_attachment,5,
CONTENT/sha256/43/43e575d04454064ae57a9c5523d8a12663c54c93db049d1680ddb208858669b8__B699-C11-res10-k16-closure-20260922-validation.json,file_00000000768c81f8ba9eaaaca13e04c8,conversation_attachment/turn05/file_00000000768c81f8ba9eaaaca13e04c8/B699-C11-res10-k16-closure-20260922-validation.json,B699-C11-res10-k16-closure-20260922-validation.json,,C11,43e575d04454064ae57a9c5523d8a12663c54c93db049d1680ddb208858669b8,444,conversation_attachment,5,
CONTENT/sha256/b8/b884bf599d5b3c8153019451cbc0b7eec193753efab23df8d887ad7eaaf0910d__HANDOFF.md,file_00000000777081f5abdd37d03b0f6b82,conversation_attachment/turn05/file_00000000777081f5abdd37d03b0f6b82/HANDOFF.md,HANDOFF.md,,C11,b884bf599d5b3c8153019451cbc0b7eec193753efab23df8d887ad7eaaf0910d,1223,conversation_attachment,5,
CONTENT/sha256/cc/ccfb67b09514117a04047ee16b5da04814d298b7fed2a93c394c68fae43936df__FAILURES.md,file_00000000874881f5925d99912349b4cb,conversation_attachment/turn05/file_00000000874881f5925d99912349b4cb/FAILURES.md,FAILURES.md,,C11,ccfb67b09514117a04047ee16b5da04814d298b7fed2a93c394c68fae43936df,1035,conversation_attachment,5,
CONTENT/sha256/37/37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6__kernel16.json,file_0000000091bc822f931756b934224298,conversation_attachment/turn05/file_0000000091bc822f931756b934224298/kernel16.json,kernel16.json,,C11,37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6,8298,conversation_attachment,5,
CONTENT/sha256/44/4453156e0cc8e013add7c0c54e3deec6df105ef77dd60f39b53eef4f8007f033__README.md,file_00000000afd481f58e6cf749f7bb67be,conversation_attachment/turn05/file_00000000afd481f58e6cf749f7bb67be/README.md,README.md,,C11,4453156e0cc8e013add7c0c54e3deec6df105ef77dd60f39b53eef4f8007f033,591,conversation_attachment,5,
CONTENT/sha256/a5/a5953c322d1ad7b43fdd4b2cede599a44f667644a4a7f6ee95069976cd86b30e__REPORT.md,file_00000000bd808230b6658a0976fe3637,conversation_attachment/turn05/file_00000000bd808230b6658a0976fe3637/REPORT.md,REPORT.md,,C11,a5953c322d1ad7b43fdd4b2cede599a44f667644a4a7f6ee95069976cd86b30e,3586,conversation_attachment,5,
CONTENT/sha256/e0/e08be43484e1e440dfc270ca608b615ed8ad7b28eb134736649b5624374ebad0__SOURCE_ADOPTION.md,file_00000000ea9481fd9b9f06c426b70168,conversation_attachment/turn05/file_00000000ea9481fd9b9f06c426b70168/SOURCE_ADOPTION.md,SOURCE_ADOPTION.md,,C11,e08be43484e1e440dfc270ca608b615ed8ad7b28eb134736649b5624374ebad0,969,conversation_attachment,5,
CONTENT/sha256/aa/aab8ea60a34b1331806eb0dd26ce589fc811525b6f56a589880692bc0978de7d__RESEARCH_LOG.md,file_00000000ecd881fd810ed0cf991faa25,conversation_attachment/turn05/file_00000000ecd881fd810ed0cf991faa25/RESEARCH_LOG.md,RESEARCH_LOG.md,,C11,aab8ea60a34b1331806eb0dd26ce589fc811525b6f56a589880692bc0978de7d,779,conversation_attachment,5,
CONTENT/sha256/8b/8b031da3aeb4310df30495f215f1d0dac45f9d978ecb5d2db085f4c269c2b9ee__REPORT.md,file_0000000012a48230a9042a6f1db364fe,conversation_attachment/turn06/file_0000000012a48230a9042a6f1db364fe/REPORT.md,REPORT.md,,C12,8b031da3aeb4310df30495f215f1d0dac45f9d978ecb5d2db085f4c269c2b9ee,4761,conversation_attachment,6,
CONTENT/sha256/90/90b981345a6e87457bad9548ad34d58298b227d3053c78b61b83ff0488774342__B699-C12-h025-effective-finiteness-20260922-validation.json,file_000000001f5881f5a5f621c0043b2e30,conversation_attachment/turn06/file_000000001f5881f5a5f621c0043b2e30/B699-C12-h025-effective-finiteness-20260922-validation.json,B699-C12-h025-effective-finiteness-20260922-validation.json,,C12,90b981345a6e87457bad9548ad34d58298b227d3053c78b61b83ff0488774342,479,conversation_attachment,6,
CONTENT/sha256/15/15749af94e60344d8604ffabb2d410e225b78a3e44fd5f7fe37ba3ad9759cc00__README.md,file_000000004ffc820d9fc68e89bde7b660,conversation_attachment/turn06/file_000000004ffc820d9fc68e89bde7b660/README.md,README.md,,C12,15749af94e60344d8604ffabb2d410e225b78a3e44fd5f7fe37ba3ad9759cc00,645,conversation_attachment,6,
CONTENT/sha256/4e/4e4795f399eca745fbca8eea37b220525d774ed907c4a17b7e99cb7840132529__PROOFS.md,file_00000000560081f898cff7c604c4d791,conversation_attachment/turn06/file_00000000560081f898cff7c604c4d791/PROOFS.md,PROOFS.md,,C12,4e4795f399eca745fbca8eea37b220525d774ed907c4a17b7e99cb7840132529,4370,conversation_attachment,6,
CONTENT/sha256/a7/a787e4982e6a6d8a75e7affe92f8a7e6cec7ba3a20f9db53be5e5dbba3073b60__RESEARCH_LOG.md,file_000000005c08822fbf1f5ddb3f8fb179,conversation_attachment/turn06/file_000000005c08822fbf1f5ddb3f8fb179/RESEARCH_LOG.md,RESEARCH_LOG.md,,C12,a787e4982e6a6d8a75e7affe92f8a7e6cec7ba3a20f9db53be5e5dbba3073b60,651,conversation_attachment,6,
CONTENT/sha256/19/1936d02a6518821494dbbfd50be6423b25b06102f7291d2603286cf763e139cc__template_bounds.json,file_000000006bd8820ca078215d2ee002a2,conversation_attachment/turn06/file_000000006bd8820ca078215d2ee002a2/template_bounds.json,template_bounds.json,,C12,1936d02a6518821494dbbfd50be6423b25b06102f7291d2603286cf763e139cc,1278,conversation_attachment,6,
CONTENT/sha256/12/1252cf8a2d913fcd46334ef0ed08d2d3848dd7a9f07df07de5cfdbd1ad65fef2__SOURCE_ADOPTION.md,file_0000000073c8823099bc01a05fd5973b,conversation_attachment/turn06/file_0000000073c8823099bc01a05fd5973b/SOURCE_ADOPTION.md,SOURCE_ADOPTION.md,,C12,1252cf8a2d913fcd46334ef0ed08d2d3848dd7a9f07df07de5cfdbd1ad65fef2,1014,conversation_attachment,6,
CONTENT/sha256/13/13f30a972219b1b6c5b2c42070230eeae213d09e0deb8d5e9abd9f33d713c1ae__B699-C12-h025-effective-finiteness-20260922-evidence.zip,file_0000000075d481fd9a9e7599f4bddca6,conversation_attachment/turn06/file_0000000075d481fd9a9e7599f4bddca6/B699-C12-h025-effective-finiteness-20260922-evidence.zip,B699-C12-h025-effective-finiteness-20260922-evidence.zip,,C12,13f30a972219b1b6c5b2c42070230eeae213d09e0deb8d5e9abd9f33d713c1ae,28627,conversation_attachment,6,
CONTENT/sha256/a9/a9c972c99b855fdef3459e2b3be89691877a23045b2072fc51ef84c0202ec069__FAILURES.md,file_00000000af5c81f58e18998976c9e9eb,conversation_attachment/turn06/file_00000000af5c81f58e18998976c9e9eb/FAILURES.md,FAILURES.md,,C12,a9c972c99b855fdef3459e2b3be89691877a23045b2072fc51ef84c0202ec069,1102,conversation_attachment,6,
CONTENT/sha256/43/4391e6c48673e74bb65609858e5bfe2685a4a3873253ba016c1f0142db90d6f1__HANDOFF.md,file_00000000ccb48230baed6e89a3de2174,conversation_attachment/turn06/file_00000000ccb48230baed6e89a3de2174/HANDOFF.md,HANDOFF.md,,C12,4391e6c48673e74bb65609858e5bfe2685a4a3873253ba016c1f0142db90d6f1,1212,conversation_attachment,6,
CONTENT/sha256/8a/8ad01a1cca805de7b9359126d606379ccc6d86b08e86d1c7c36e711c77e9e881__PROOFS.md,file_00000000197c81fda19cd87a272c4a4b,conversation_attachment/turn07/file_00000000197c81fda19cd87a272c4a4b/PROOFS.md,PROOFS.md,,C13,8ad01a1cca805de7b9359126d606379ccc6d86b08e86d1c7c36e711c77e9e881,5476,conversation_attachment,7,
CONTENT/sha256/a3/a308cf8a16a6b390e8d7996594bb6ebb9aa2a7cab21dfbd71c48eb6906bbb6b8__factorizations.json,file_00000000213881f593651e6a106196c3,conversation_attachment/turn07/file_00000000213881f593651e6a106196c3/factorizations.json,factorizations.json,,C13,a308cf8a16a6b390e8d7996594bb6ebb9aa2a7cab21dfbd71c48eb6906bbb6b8,91400,conversation_attachment,7,
CONTENT/sha256/d5/d590fd20d4a0b74b5861459428c3ead2462d4dab56c339d54888a77de2ecb8ff__kernel20.json,file_000000002e648230a9d4314193a780f5,conversation_attachment/turn07/file_000000002e648230a9d4314193a780f5/kernel20.json,kernel20.json,,C13,d590fd20d4a0b74b5861459428c3ead2462d4dab56c339d54888a77de2ecb8ff,8742,conversation_attachment,7,
CONTENT/sha256/02/0236cf9b350608f6533903eb658248ae10bd6645a8a49823afea1b5c751b25e7__candidate_rows.json,file_00000000650c81fdb6e694ba860920fc,conversation_attachment/turn07/file_00000000650c81fdb6e694ba860920fc/candidate_rows.json,candidate_rows.json,,C13,0236cf9b350608f6533903eb658248ae10bd6645a8a49823afea1b5c751b25e7,16109,conversation_attachment,7,
CONTENT/sha256/92/92cf5deb7b1484685e05bd3776969c960b3ee01ccfb82e72db96fb2928d907ef__B699-C13-worst-shell-closure-20260922-evidence.zip,file_00000000868c81f781f1ebcd72a9ac88,conversation_attachment/turn07/file_00000000868c81f781f1ebcd72a9ac88/B699-C13-worst-shell-closure-20260922-evidence.zip,B699-C13-worst-shell-closure-20260922-evidence.zip,,C13,92cf5deb7b1484685e05bd3776969c960b3ee01ccfb82e72db96fb2928d907ef,55265,conversation_attachment,7,
CONTENT/sha256/a8/a82f9cb2d3e27274e63469bf5dae609b70b09857c9b17c588d2d276b12eef7d9__B699-C13-worst-shell-closure-20260922-validation.json,file_000000009f3081f6b77ade16af0a1872,conversation_attachment/turn07/file_000000009f3081f6b77ade16af0a1872/B699-C13-worst-shell-closure-20260922-validation.json,B699-C13-worst-shell-closure-20260922-validation.json,,C13,a82f9cb2d3e27274e63469bf5dae609b70b09857c9b17c588d2d276b12eef7d9,517,conversation_attachment,7,
CONTENT/sha256/11/11f58dfa4c1a19e9b2489f8a5fbb05cbeec90068da3b470d0ecff252d4da7fda__HANDOFF.md,file_00000000aa2881f8a897f958a2dd20b7,conversation_attachment/turn07/file_00000000aa2881f8a897f958a2dd20b7/HANDOFF.md,HANDOFF.md,,C13,11f58dfa4c1a19e9b2489f8a5fbb05cbeec90068da3b470d0ecff252d4da7fda,1097,conversation_attachment,7,
CONTENT/sha256/34/34cbc0dad96dd7836b863d052e835b47d75c04df937f0f7db7e55819c8c31b8d__crt_receipts.json,file_00000000b78c81f5bb004af02f46dc9d,conversation_attachment/turn07/file_00000000b78c81f5bb004af02f46dc9d/crt_receipts.json,crt_receipts.json,,C13,34cbc0dad96dd7836b863d052e835b47d75c04df937f0f7db7e55819c8c31b8d,56290,conversation_attachment,7,
CONTENT/sha256/0c/0c5dab0079de6713b003fcf5ccb814a69d19563a8fe669833b8fbf21df6203d0__REPORT.md,file_00000000d8ac81f58234595456ad981a,conversation_attachment/turn07/file_00000000d8ac81f58234595456ad981a/REPORT.md,REPORT.md,,C13,0c5dab0079de6713b003fcf5ccb814a69d19563a8fe669833b8fbf21df6203d0,5657,conversation_attachment,7,
CONTENT/sha256/a0/a049704ff6c2dd89ae2c692b5138d7e65c32eadd39eb61acec7b07b01e2fe663__B699_C13_____.csv,file_00000000f5f48230ab3df969ec1c5874,conversation_attachment/turn07/file_00000000f5f48230ab3df969ec1c5874/B699_C13_____.csv,B699_C13_____.csv,,C13,a049704ff6c2dd89ae2c692b5138d7e65c32eadd39eb61acec7b07b01e2fe663,286,conversation_attachment,7,
CONTENT/sha256/5c/5c7c3763370758a1405cc05c004f8d03b62b0c6034b5344cb08b944e3bed92ae__REPORT.md,file_0000000015bc8211941cdc2793b2d7e0,conversation_attachment/turn08/file_0000000015bc8211941cdc2793b2d7e0/REPORT.md,REPORT.md,,C14,5c7c3763370758a1405cc05c004f8d03b62b0c6034b5344cb08b944e3bed92ae,4374,conversation_attachment,8,
CONTENT/sha256/40/4036b48ce5d8ae0b28d0e6c3cd3cf6980bf1373345014f6ccae3b358dfcd90d2__B699-C14-all-pure-source-shells-20260922-validation.json,file_0000000015fc8211af7aa548843aed41,conversation_attachment/turn08/file_0000000015fc8211af7aa548843aed41/B699-C14-all-pure-source-shells-20260922-validation.json,B699-C14-all-pure-source-shells-20260922-validation.json,,C14,4036b48ce5d8ae0b28d0e6c3cd3cf6980bf1373345014f6ccae3b358dfcd90d2,610,conversation_attachment,8,
CONTENT/sha256/5f/5f0cd2a5b7500cd8b748ca09a2b81e78aab601ecfb3d41968b3ff453f5182346__crt_receipts.json,file_0000000023d881f889ec13679a1140bf,conversation_attachment/turn08/file_0000000023d881f889ec13679a1140bf/crt_receipts.json,crt_receipts.json,,C14,5f0cd2a5b7500cd8b748ca09a2b81e78aab601ecfb3d41968b3ff453f5182346,220531,conversation_attachment,8,
CONTENT/sha256/e7/e7cb8c6f3a5cb7abcc39b32b22361d6910bb628edfeaab58baba330d29b48179__RESEARCH_LOG.md,file_000000004828821194358a0bd78fa4bd,conversation_attachment/turn08/file_000000004828821194358a0bd78fa4bd/RESEARCH_LOG.md,RESEARCH_LOG.md,,C14,e7cb8c6f3a5cb7abcc39b32b22361d6910bb628edfeaab58baba330d29b48179,555,conversation_attachment,8,
CONTENT/sha256/67/67bc44d883a511996392000b6768827683952f142aa05d63ac8e8507dd958fea__HANDOFF.md,file_000000005ed48211940f79345e267c1d,conversation_attachment/turn08/file_000000005ed48211940f79345e267c1d/HANDOFF.md,HANDOFF.md,,C14,67bc44d883a511996392000b6768827683952f142aa05d63ac8e8507dd958fea,1023,conversation_attachment,8,
CONTENT/sha256/61/61cf143bd6a8b9e7708df59ed7593024f91384237953f21af194595f31352b44__README.md,file_0000000071d082079111e09c27337ba1,conversation_attachment/turn08/file_0000000071d082079111e09c27337ba1/README.md,README.md,,C14,61cf143bd6a8b9e7708df59ed7593024f91384237953f21af194595f31352b44,671,conversation_attachment,8,
CONTENT/sha256/b1/b12038661847cc649b40c9e851e889be75566a53bafb904ed296925f194c8847__B699-C14-all-pure-source-shells-20260922-evidence.zip,file_000000007fec81f8a4964b62271d36c0,conversation_attachment/turn08/file_000000007fec81f8a4964b62271d36c0/B699-C14-all-pure-source-shells-20260922-evidence.zip,B699-C14-all-pure-source-shells-20260922-evidence.zip,,C14,b12038661847cc649b40c9e851e889be75566a53bafb904ed296925f194c8847,78140,conversation_attachment,8,
CONTENT/sha256/b1/b1b4c4558d947268127f24c332a7aa6aa49a6c0327a94f9e21e24752b42fac61__factorizations.json,file_000000008a848211b9219e5d7ff82f3a,conversation_attachment/turn08/file_000000008a848211b9219e5d7ff82f3a/factorizations.json,factorizations.json,,C14,b1b4c4558d947268127f24c332a7aa6aa49a6c0327a94f9e21e24752b42fac61,153579,conversation_attachment,8,
