PROGRESS [[0, 4]] {'nodes': 5410, 'options': 206049, 'line_reject': 111903, 'rank25_reject': 88737, 'exact_inconsistent': 0, 'forced_line': 0, 'leaves': 0} [1, 1, 31, 645, 4731, 1, 0] 2.41
LEAF 74 dim 0 [[2, 1], [1, 1, 1], [1, 2, 1], [1, 0, 2, 1], [1, 1, 1, 1], [2, 1, 0, 0, 1]]
PROGRESS [[2, 1]] {'nodes': 307534, 'options': 17079993, 'line_reject': 8774206, 'rank25_reject': 7998254, 'exact_inconsistent': 4919, 'forced_line': 85, 'leaves': 74} [1, 8, 230, 5054, 109628, 187535, 5078] 69.51
PROGRESS [[3, 0]] {'nodes': 319928, 'options': 17618347, 'line_reject': 9038142, 'rank25_reject': 8260278, 'exact_inconsistent': 4919, 'forced_line': 85, 'leaves': 74} [1, 9, 255, 5529, 119051, 190005, 5078] 71.44
LEAF 75 dim 1 [[0, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 76 dim 0 [[0, 2], [1, 2, 1], [1, 2, 1], [1, 1, 1, 1], [1, 0, 1, 2], [0, 1, 1, 1, 1]]
LEAF 77 dim 0 [[0, 2], [2, 1, 1], [2, 1, 1], [2, 0, 1, 1], [1, 1, 1, 1], [1, 0, 1, 1, 1]]
PROGRESS [[0, 2]] {'nodes': 331641, 'options': 18233912, 'line_reject': 9327925, 'rank25_reject': 8574347, 'exact_inconsistent': 4994, 'forced_line': 86, 'leaves': 77} [1, 10, 270, 5744, 123571, 196888, 5157] 73.77
LEAF 78 dim 0 [[1, 1], [1, 1, 2], [1, 1, 2], [1, 1, 0, 2], [1, 0, 2, 1], [1, 0, 1, 1, 1]]
LEAF 79 dim 0 [[1, 1], [1, 1, 2], [1, 2, 1], [1, 2, 0, 1], [1, 1, 2, 0], [1, 1, 1, 0, 1]]
LEAF 80 dim 2 [[1, 1], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 81 dim 1 [[1, 1], [1, 2, 1], [1, 2, 1], [1, 1, 1, 1], [1, 0, 1, 2], [0, 1, 1, 1, 1]]
LEAF 82 dim 0 [[1, 1], [1, 2, 1], [2, 0, 2], [1, 2, 1, 0], [1, 1, 1, 1], [1, 0, 1, 2, 0]]
LEAF 83 dim 0 [[1, 1], [1, 2, 1], [2, 1, 1], [1, 2, 1, 0], [1, 0, 1, 2], [0, 0, 1, 2, 1]]
LEAF 84 dim 0 [[1, 1], [1, 2, 1], [2, 2, 0], [2, 1, 0, 1], [1, 1, 1, 1], [0, 1, 1, 1, 1]]
LEAF 85 dim 0 [[1, 1], [2, 1, 1], [1, 1, 2], [1, 1, 0, 2], [1, 1, 1, 1], [1, 1, 2, 0, 0]]
LEAF 86 dim 0 [[1, 1], [2, 1, 1], [1, 1, 2], [1, 1, 0, 2], [1, 1, 1, 1], [2, 0, 0, 1, 1]]
LEAF 87 dim 1 [[1, 1], [2, 1, 1], [1, 1, 2], [1, 1, 2, 0], [1, 2, 1, 0], [2, 1, 1, 0, 0]]
PROGRESS [[1, 1]] {'nodes': 358272, 'options': 19749209, 'line_reject': 10047830, 'rank25_reject': 9343108, 'exact_inconsistent': 6751, 'forced_line': 91, 'leaves': 87} [1, 11, 285, 5965, 128980, 216101, 6929] 81.85
LEAF 88 dim 0 [[2, 0], [1, 2, 1], [1, 2, 1], [1, 1, 1, 1], [0, 2, 1, 1], [0, 1, 1, 1, 1]]
LEAF 89 dim 0 [[2, 0], [2, 1, 1], [1, 2, 1], [1, 1, 2, 0], [1, 1, 1, 1], [1, 1, 1, 0, 1]]
PROGRESS [[2, 0]] {'nodes': 370373, 'options': 20383270, 'line_reject': 10341971, 'rank25_reject': 9670927, 'exact_inconsistent': 6824, 'forced_line': 91, 'leaves': 89} [1, 12, 300, 6180, 133629, 223247, 7004] 84.4
PROGRESS [] {'nodes': 370373, 'options': 20383270, 'line_reject': 10341971, 'rank25_reject': 9670927, 'exact_inconsistent': 6824, 'forced_line': 91, 'leaves': 89} [1, 12, 300, 6180, 133629, 223247, 7004] 84.4
FINAL {'nodes': 370373, 'options': 20383270, 'line_reject': 10341971, 'rank25_reject': 9670927, 'exact_inconsistent': 6824, 'forced_line': 91, 'leaves': 89} [1, 12, 300, 6180, 133629, 223247, 7004] 84.41
