logical_path	sha256	size	canonical_object
SHA256SUMS	fd9abb0b3910bc704fdf51cb47df8b0576fd8824ccf9fd5ae6951e719ebdc754	2621	objects/sha256/fd/fd9abb0b3910bc704fdf51cb47df8b0576fd8824ccf9fd5ae6951e719ebdc754
SOURCE_ADOPTION.md	89009747dc4947ea3793928cc5a039bf894ab6550316326a690fe708d47915e6	775	objects/sha256/89/89009747dc4947ea3793928cc5a039bf894ab6550316326a690fe708d47915e6
VALIDATION_RECEIPT.json	1b35ea266e6a6d08f93653f56b46afe525a6c2c4b108a828ca134f11e38e8d66	975	objects/sha256/1b/1b35ea266e6a6d08f93653f56b46afe525a6c2c4b108a828ca134f11e38e8d66
inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
inputs/PREVIOUS_HANDOFF.md	95acd6f5cb529d4d3874ea3ad2a2a51724bfa3ebdada437a43575808a8ca2105	2114	objects/sha256/95/95acd6f5cb529d4d3874ea3ad2a2a51724bfa3ebdada437a43575808a8ca2105
inputs/PREVIOUS_PROOFS.md	085bc6dacab0c5219ee3f3c5a297f52b962b915a023ab2f1c6888ac235516dfa	6481	objects/sha256/08/085bc6dacab0c5219ee3f3c5a297f52b962b915a023ab2f1c6888ac235516dfa
logs/close_022.log	fe0f7743def008959a4b9b86cf02e269eb8b51d19a26f5cac5623baeed890bce	2228	objects/sha256/fe/fe0f7743def008959a4b9b86cf02e269eb8b51d19a26f5cac5623baeed890bce
logs/close_022.time	5894b6fabbfa99a2565ce3035557cf32fccde732804366f5488860a4054cd200	17	objects/sha256/58/5894b6fabbfa99a2565ce3035557cf32fccde732804366f5488860a4054cd200
logs/close_202.log	a26de95e4e7818aae563896e61280744fc206a240bb35a0009d3d9876d2c5f29	1381	objects/sha256/a2/a26de95e4e7818aae563896e61280744fc206a240bb35a0009d3d9876d2c5f29
logs/close_202.time	74e37ad32f910eca167ae0ae2adc1a898f10fe70b6ace68cfd2ee03107c82419	17	objects/sha256/74/74e37ad32f910eca167ae0ae2adc1a898f10fe70b6ace68cfd2ee03107c82419
logs/final_replay.log	97610844b0b5f9cc1027ebd9c51b2eca80e097621eaff847aed2f91a9c869b56	839	objects/sha256/97/97610844b0b5f9cc1027ebd9c51b2eca80e097621eaff847aed2f91a9c869b56
logs/final_replay.time	d2c0e90f7c628df2a6c4302173163c843b2ecc3fdd8bbe6534a07b8000587630	17	objects/sha256/d2/d2c0e90f7c628df2a6c4302173163c843b2ecc3fdd8bbe6534a07b8000587630
logs/frozen_replay.log	f2d797f9bd85ff20173db00d6923da927880cd983776630d15229a3a2799897d	932	objects/sha256/f2/f2d797f9bd85ff20173db00d6923da927880cd983776630d15229a3a2799897d
logs/frozen_replay.time	e1809bf40c97cef8d5fb804cd295cfa8fe0a12487e5c7dcf4fffa01da5b95655	17	objects/sha256/e1/e1809bf40c97cef8d5fb804cd295cfa8fe0a12487e5c7dcf4fffa01da5b95655
logs/independent_check.log	7d650e79146295a3f7da49a7aa6ca9aa3818b293d9d341543be77862b783af3f	387	objects/sha256/7d/7d650e79146295a3f7da49a7aa6ca9aa3818b293d9d341543be77862b783af3f
logs/independent_check.time	cde469bb4c57f5232fe55762527554ede120e84d6496a58572a2ca2bb9c0f6ac	16	objects/sha256/cd/cde469bb4c57f5232fe55762527554ede120e84d6496a58572a2ca2bb9c0f6ac
outputs/close_022.json	fe0f7743def008959a4b9b86cf02e269eb8b51d19a26f5cac5623baeed890bce	2228	objects/sha256/fe/fe0f7743def008959a4b9b86cf02e269eb8b51d19a26f5cac5623baeed890bce
outputs/close_202.json	a26de95e4e7818aae563896e61280744fc206a240bb35a0009d3d9876d2c5f29	1381	objects/sha256/a2/a26de95e4e7818aae563896e61280744fc206a240bb35a0009d3d9876d2c5f29
outputs/independent_check.json	7d650e79146295a3f7da49a7aa6ca9aa3818b293d9d341543be77862b783af3f	387	objects/sha256/7d/7d650e79146295a3f7da49a7aa6ca9aa3818b293d9d341543be77862b783af3f
replay.sh	4b1619d8b79fa789c4d020f347103473f6794fc4ec2b5bf75c594a2a68b103c9	1053	objects/sha256/4b/4b1619d8b79fa789c4d020f347103473f6794fc4ec2b5bf75c594a2a68b103c9
src/close_022.py	96ba3f1faa67a8e1c705847efd6f302a0a0ef6b65597a2bd410af8a71a53012b	11103	objects/sha256/96/96ba3f1faa67a8e1c705847efd6f302a0a0ef6b65597a2bd410af8a71a53012b
src/close_202.py	49fd72ba79f05307a9d38c3e8f09988648065bb7b7ca3222d0d5e449856a4f4b	7563	objects/sha256/49/49fd72ba79f05307a9d38c3e8f09988648065bb7b7ca3222d0d5e449856a4f4b
src/independent_check.py	ef0e115f98ca4b6317a9bf277142dbfe972aa0aae397f05562b8be62be23dbd4	2684	objects/sha256/ef/ef0e115f98ca4b6317a9bf277142dbfe972aa0aae397f05562b8be62be23dbd4
