source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
12	research/tasks/B699-Binomial/runs/20260909-low-index-structure-b41a5a63/lean/CofactorCover.lean	research.tasks.«B699-Binomial».runs.«20260909-low-index-structure-b41a5a63».lean.CofactorCover	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
13	research/tasks/B686-Four/round8/lean/BigPrimeSupport.lean	research.tasks.«B686-Four».round8.lean.BigPrimeSupport	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
14	research/tasks/B686-Four/formalization/UniformDistance/SmallPrime.lean	research.tasks.«B686-Four».formalization.UniformDistance.SmallPrime	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
15	research/tasks/B699-Binomial/runs/20260909-low-index-structure-b41a5a63/lean/SmallPrimeLocalization.lean	research.tasks.«B699-Binomial».runs.«20260909-low-index-structure-b41a5a63».lean.SmallPrimeLocalization	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
16	research/tasks/B699-Binomial/runs/20260909-low-index-structure-b41a5a63/lean/SmallPowerIntervals.lean	research.tasks.«B699-Binomial».runs.«20260909-low-index-structure-b41a5a63».lean.SmallPowerIntervals	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
17	research/tasks/B699-Binomial/runs/20260909-low-index-structure-b41a5a63/lean/PrimePowerEnumeration.lean	research.tasks.«B699-Binomial».runs.«20260909-low-index-structure-b41a5a63».lean.PrimePowerEnumeration	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
18	research/tasks/B699-Binomial/runs/20260909-low-index-structure-b41a5a63/lean/LargeDivisorWitness.lean	research.tasks.«B699-Binomial».runs.«20260909-low-index-structure-b41a5a63».lean.LargeDivisorWitness	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
19	research/tasks/B699-Binomial/runs/20260909-low-index-structure-b41a5a63/lean/IntervalCover.lean	research.tasks.«B699-Binomial».runs.«20260909-low-index-structure-b41a5a63».lean.IntervalCover	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
20	research/tasks/B699-Binomial/runs/20260909-low-index-structure-b41a5a63/lean/FiniteCover.lean	research.tasks.«B699-Binomial».runs.«20260909-low-index-structure-b41a5a63».lean.FiniteCover	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/Row029Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
22	research/tasks/B699-Binomial/runs/20260909-low-index-structure-b41a5a63/lean/TrialPrimeCheck.lean	research.tasks.«B699-Binomial».runs.«20260909-low-index-structure-b41a5a63».lean.TrialPrimeCheck	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/WitnessBridge.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.WitnessBridge	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/Witness000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Witness000	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods000	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods016.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods016	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
27	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods032.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods032	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
28	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/Witness056.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Witness056	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
29	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods048.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods048	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
30	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods064.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods064	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
31	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods080.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods080	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block000
32	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods096.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods096	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
33	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods112.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods112	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
34	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods128.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods128	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
35	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods144.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods144	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
36	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods160.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods160	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
37	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods176.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods176	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
38	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods192.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods192	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
39	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods208.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods208	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
40	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/Witness227.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Witness227	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
41	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods224.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods224	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
42	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/GoodsChecked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.GoodsChecked	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
43	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Metadata.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Metadata	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
44	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/Layer000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Layer000	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
45	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers000	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
46	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers004	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
47	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers008	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
48	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers012.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers012	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
49	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers016.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers016	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
50	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers020.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers020	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
51	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers024	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
52	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers028.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers028	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
53	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers032.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers032	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
54	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers036.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers036	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
55	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers040.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers040	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
