source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Goods144.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Goods144	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
11	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Goods160.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Goods160	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
12	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Goods176.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Goods176	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
13	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Goods192.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Goods192	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
14	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Goods208.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Goods208	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
15	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Goods224.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Goods224	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
16	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/GoodsChecked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.GoodsChecked	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
17	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Metadata.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Metadata	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
18	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Geometry.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Geometry	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
19	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000Data	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
20	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000Arithmetic	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000Enumeration	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000PairBlock000	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000PairBlock001	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000PairBlock002	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000PairBlock003	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000PairBlock004	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
27	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000PairBlock005	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
28	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000PairBlock006	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
29	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000PairBlock007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000PairBlock007	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
30	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000Pairs	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
31	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer000Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer000Checked	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Block000
32	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer001Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer001Data	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
33	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer001Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer001Arithmetic	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
34	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer001Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer001Enumeration	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
35	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer001PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer001PairBlock000	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
36	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer001PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer001PairBlock001	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
37	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer001PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer001PairBlock002	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
38	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer001PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer001PairBlock003	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
39	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer001PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer001PairBlock004	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
40	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer001PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer001PairBlock005	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
41	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer001PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer001PairBlock006	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
42	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer001Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer001Pairs	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
43	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layer001Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layer001Checked	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
44	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layers000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layers000	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
45	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layers004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layers004	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
46	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Layers008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Layers008	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
47	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/LayersChecked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.LayersChecked	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
48	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Checked	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
49	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167.Original	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row167B32/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row167B32.Original
