path	size	sha256
attachments/sidecars/B699-i3-M2-NO14-20260924.zip.sha256	95	f7a597c7455ba137e1d084b74475fdbd76ee7222260bb2dae118c9339e0fa828
attachments/sidecars/B699-i3-MIX-DW-NONZERO-20260924-archive-check.txt	2134	0b56319a5c8be937c2f86f5d5ade9e08c65a3efe31885640134d46111206384a
attachments/sidecars/B699-i3-MIX-DW-NONZERO-20260924.zip.sha256	102	2f97e5ebdcc3de4baeac6463d397d1eb6c41e8ad4f2e091061e09284984fffae
attachments/sidecars/B699-i3-central-gap-sixth-20260924-archive-check.txt	1353	405824c16f1baf3b795226f5700ad4c97136cbbdd7602342c7bd2900507b9a0c
attachments/sidecars/B699-i3-central-gap-sixth-20260924.zip.sha256	105	7d60788b7ceeaae5010a5f81378a66546ca05895fb3b997b3c030def7537e292
attachments/sidecars/B699-i3-central-tangency-11of13-20260924-archive-check.txt	1168	2260ab6cc9c32b40d005286a480f7db4e78b6363a246c916e2a9a576836253e0
attachments/sidecars/B699-i3-central-tangency-11of13-20260924.zip.sha256	111	ac52f695c856bf4e232cbaf23caed8587e8d4c8808e7e5495f8dc51fa14836b4
attachments/sidecars/B699-i3-leading-square-obstruction-20260924-archive-check.txt	1034	14641434bb51cca42acb5c1bdc38302550c164a1a535fce4176a4507f7a91db5
attachments/sidecars/B699-i3-leading-square-obstruction-20260924.zip.sha256	114	f21b6737e6523a264b643417c6fe5e587cc192e5843afd016887e82c65e43d0c
attachments/sidecars/B699-i3-nonic-all-corrected-20260924-archive-check.txt	1280	a541566a59bbb019c5823353ec1e08856f1f5b30edbc434da99a370ae4e5a64b
attachments/sidecars/B699-i3-nonic-all-corrected-20260924.zip.sha256	107	9e988751a9246fb4a37b5e4215c56eb1d388964172ad2478eb2f600adb36940d
attachments/sidecars/B699-i3-nonic-reduce6-20260922-archive-check.txt	408	44dfde52e1d7e57a5d13ffd3a13fa1629497abc424e39d43a0903942b494cf1d
attachments/sidecars/B699-i3-nonic-reduce6-20260922.zip.sha256	111	9c404e40ef46f7c416921cd0aa99f83f3c3b67e7b5166dca8f45a9ed6d91c95b
attachments/sidecars/B699-i3-octic-all-20260922-archive-check.txt	300	e80b83fdcb75b2e14f4767dc1aaa56252937b24c3dd6bedcc91b141bc32ce4e5
attachments/sidecars/B699-i3-octic-all-20260922.zip.sha256	97	d167255dd4b08172ee6a681b34b0a1373ef8e966d1137da80df2906880f425da
attachments/sidecars/B699-i3-octic35-critical-20260922.zip.sha256	104	666c465959e55512b72171d004d4f6716744b08325134f3db1b710edb14274d6
attachments/sidecars/B699-i3-octic44-no211-20260922-archive-check.txt	672	a5c828a2c0acd02610e17aed2f86fd672ffd2a1fbb26dacdeab346bb46e5359b
attachments/sidecars/B699-i3-octic44-no211-20260922.zip.sha256	111	c31e5f7247cfbe718e5aad3d2b182639aee414647441f1fca3b5cab310807b91
attachments/sidecars/B699-i3-octic44-no31-20260922-archive-check.txt	259	96db2bb691aac360d845df93c117159544826bb2ee3031a5e1bc3c6f0ad4b5fe
attachments/sidecars/B699-i3-octic44-no31-20260922.zip.sha256	100	c7ca854bc3ebb9bd3f26349d154e7a3b0603ed54a46856a539037ad46b86a711
attachments/standalone/CENTER-11OF13/HANDOFF.md	2613	cf39d26b629ada4012d5c0e77f28eef970e5b5bc14ded8651b01708b8ede8d80
attachments/standalone/CENTER-11OF13/PROOFS.md	15242	6fdb8c9173d98c5b052d9a565666807eb57a0695ce9c57902878b172427b1941
attachments/standalone/CENTER-5OF6/HANDOFF.md	2564	ab3fb0afea340fe29b7a9245dc19c7e9d5cf6d6a41f695590a826f14fab76e01
attachments/standalone/CENTER-5OF6/PROOFS.md	14260	a17e9f93108120fa6c9bb5badd9283d7a422729a4810262ac4d6280116995816
attachments/standalone/LC-SQUARE/HANDOFF.md	2231	bd93759a9460473151897d616cc577817eff2a1395dcb04c2639b3abdaceb5b2
attachments/standalone/LC-SQUARE/PROOFS.md	14601	fddab18386288037d89b7aaf831f14f2748cfd30192e51433435401ad2bc181b
attachments/standalone/M2-D20-NOFOUR/HANDOFF.md	2056	350793797e9b221360c618d04e7b8087a168c7fc07210183bba55f836bf642d0
attachments/standalone/M2-D20-NOFOUR/PROOFS.md	8344	f6f2da05654e82ab4a0ae281142c227c137b11718552b640e3252acdcbc2b492
attachments/standalone/M2-D20-NOZERO/HANDOFF.md	2742	5080962d89f580d07a2f4a67c231511d1d9b3f4cd36ad2c567720b738773d0f9
attachments/standalone/M2-D20-NOZERO/PROOFS.md	10471	8a2c8534b4f108c1ab9c19dcf28911e77ccf5252f113cdb7e64427ca28ecacd2
attachments/standalone/M2-NO14/HANDOFF.md	2091	d56663d7c0d030a5bcbf052b784a60e7556b485b705335d112eeb2365c7ef89c
attachments/standalone/M2-NO14/PROOFS.md	11241	8e6f14726c2271b138855fd95e195bc8b945a0b26dd0be166702fcdc00c33892
attachments/standalone/MIX-DW-NONZERO/COMPUTATION_CERTIFICATE.md	61105	65e6038ecf5e645ba113a80692c0ae8ae340c91fecc961fd9fb7d27fc74a93e4
attachments/standalone/MIX-DW-NONZERO/HANDOFF.md	2338	400b3af9713f0c528be83ff1fae2935879a987b91bf3873068d93e68049f0461
attachments/standalone/MIX-DW-NONZERO/PROOFS.md	12303	fe76512a46f2460c62aa71ab37eda1249a900a7c7e4215a6ce8f78fbda34bfcd
attachments/standalone/MIX-REGULAR/HANDOFF.md	2140	bf4393648f55f433898a8497536943530eaf2dd82be97702a0681eae88b9c0dd
attachments/standalone/MIX-REGULAR/PROOFS.md	10117	3ac7656c2b763fcb40ce8bc4216faa8e8c6da4e99dcffb45ebd5d2c4acf0101c
attachments/standalone/NONIC-ALL-CORRECTED/ERRATA.md	1444	82b60b28211072b94badc447a5cf8926c94c6a85e9417b36e70e4b76ade99457
attachments/standalone/NONIC-ALL-CORRECTED/PROOFS.md	16498	ca2d438dd6eb510c707b34c0fbf194617b2d070a910f1157292f6a41592c8a71
