round	round_slug	source_zip	zip_member	logical_path	sha256	size	canonical_object
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/src/independent_check.py	src/independent_check.py	aa8344cca0b229ff3891c9f7112c9cfc52c2c108c1c441433b0ed0139381b0f7	2839	objects/sha256/aa/aa8344cca0b229ff3891c9f7112c9cfc52c2c108c1c441433b0ed0139381b0f7
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/src/next_probe.py	src/next_probe.py	3c6832620fceef702b7618f0205f40553577ce05cf7e9e1c966de2e50312de83	3010	objects/sha256/3c/3c6832620fceef702b7618f0205f40553577ce05cf7e9e1c966de2e50312de83
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/src/replay.py	src/replay.py	3cb117cd0d7f69ab4a791b795a8d4f99f1625858c3e8d0813e11e1990ad4c752	13899	objects/sha256/3c/3cb117cd0d7f69ab4a791b795a8d4f99f1625858c3e8d0813e11e1990ad4c752
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/MANIFEST.json	MANIFEST.json	2ff8830fe1c3a6595510c5097f0c3f4fc88cf0ba1db11ab1934c4b5a584a1388	4203	objects/sha256/2f/2ff8830fe1c3a6595510c5097f0c3f4fc88cf0ba1db11ab1934c4b5a584a1388
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/PROOFS.md	PROOFS.md	0a5732645685ca3ea204e4c0b68ffa4ae4f379d0d6834fddb605b063d0555e42	8520	objects/sha256/0a/0a5732645685ca3ea204e4c0b68ffa4ae4f379d0d6834fddb605b063d0555e42
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/HANDOFF.md	HANDOFF.md	a9bb26a4774a81944ed749011c1304d4d62a8bd674852603e41a9889f85acdd6	1870	objects/sha256/a9/a9bb26a4774a81944ed749011c1304d4d62a8bd674852603e41a9889f85acdd6
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/README.md	README.md	8d25f9ec1096d75b9f7891b5e2b84a8dcee948e71ed2b1cd049883b9262e72cd	419	objects/sha256/8d/8d25f9ec1096d75b9f7891b5e2b84a8dcee948e71ed2b1cd049883b9262e72cd
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/FAILURES.md	FAILURES.md	25c672f0fb57eb1616ba008bba71d89fdcfa83051df011b7373aac0c3deb7729	1289	objects/sha256/25/25c672f0fb57eb1616ba008bba71d89fdcfa83051df011b7373aac0c3deb7729
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/outputs/independent_check.json	outputs/independent_check.json	b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f	1415	objects/sha256/b0/b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/outputs/next_probe.json	outputs/next_probe.json	988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76	1891	objects/sha256/98/988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/outputs/replay.json	outputs/replay.json	8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a	44115	objects/sha256/8a/8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/outputs/independent_check.stdout.txt	outputs/independent_check.stdout.txt	b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f	1415	objects/sha256/b0/b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/outputs/next_probe.stdout.txt	outputs/next_probe.stdout.txt	988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76	1891	objects/sha256/98/988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/outputs/replay.stdout.txt	outputs/replay.stdout.txt	8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a	44115	objects/sha256/8a/8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a
2	OCTIC44-NO31	B699-i3-octic44-no31-20260922.zip	B699-i3-octic44-no31-20260922/REPORT.md	REPORT.md	a144f11c5c7d4c97c66120ad635ef1bea24975103d421d9753d10c8605a54603	6096	objects/sha256/a1/a144f11c5c7d4c97c66120ad635ef1bea24975103d421d9753d10c8605a54603
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/FAILURES.md	FAILURES.md	f7056be963dba234fb24dc9c46d0153f9a7147d40ef493e07b0d0a2840dd54d9	1683	objects/sha256/f7/f7056be963dba234fb24dc9c46d0153f9a7147d40ef493e07b0d0a2840dd54d9
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/HANDOFF.md	HANDOFF.md	95acd6f5cb529d4d3874ea3ad2a2a51724bfa3ebdada437a43575808a8ca2105	2114	objects/sha256/95/95acd6f5cb529d4d3874ea3ad2a2a51724bfa3ebdada437a43575808a8ca2105
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/MANIFEST.json	MANIFEST.json	9619a6f98f23b1f56d1c91e058d2408e2689a787ba31ac0ea70070083987aa23	4143	objects/sha256/96/9619a6f98f23b1f56d1c91e058d2408e2689a787ba31ac0ea70070083987aa23
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/PACKAGE_INDEX.md	PACKAGE_INDEX.md	7e6e186ce0a50c516af4d81dc1f4b333f392c4fc0acf37ea09271cc4dda32f2a	958	objects/sha256/7e/7e6e186ce0a50c516af4d81dc1f4b333f392c4fc0acf37ea09271cc4dda32f2a
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/PROOFS.md	PROOFS.md	085bc6dacab0c5219ee3f3c5a297f52b962b915a023ab2f1c6888ac235516dfa	6481	objects/sha256/08/085bc6dacab0c5219ee3f3c5a297f52b962b915a023ab2f1c6888ac235516dfa
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/README.md	README.md	a187cd1c6b38c86e345905b81092cd9bb3819f5634adc9d8f00e5fd2b2a5873c	296	objects/sha256/a1/a187cd1c6b38c86e345905b81092cd9bb3819f5634adc9d8f00e5fd2b2a5873c
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/REPLAY.md	REPLAY.md	bc16e81fb9d835f8277e8b3928149894bf66164afcb4252c6e579bbe17a7cbf6	643	objects/sha256/bc/bc16e81fb9d835f8277e8b3928149894bf66164afcb4252c6e579bbe17a7cbf6
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/REPORT.md	REPORT.md	ea27f55fb628c033f4eac46a2538943f0a154204f7a151bbe19aa17357819c4a	6684	objects/sha256/ea/ea27f55fb628c033f4eac46a2538943f0a154204f7a151bbe19aa17357819c4a
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/SHA256SUMS	SHA256SUMS	66529528df9e31eb46751d11e03caf9b67cced309eb894357f2c0823a87877e7	2283	objects/sha256/66/66529528df9e31eb46751d11e03caf9b67cced309eb894357f2c0823a87877e7
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	963a6a491d39afc2df35d35a98cdc4cab408d7c3a468be3baed88d8ecd48a6fd	970	objects/sha256/96/963a6a491d39afc2df35d35a98cdc4cab408d7c3a468be3baed88d8ecd48a6fd
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	4f6703223b309e92137a9b3d1abc409bd522669f99c46a99368ca6bdbad68e58	2050	objects/sha256/4f/4f6703223b309e92137a9b3d1abc409bd522669f99c46a99368ca6bdbad68e58
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/inputs/PREVIOUS_HANDOFF.md	inputs/PREVIOUS_HANDOFF.md	a9bb26a4774a81944ed749011c1304d4d62a8bd674852603e41a9889f85acdd6	1870	objects/sha256/a9/a9bb26a4774a81944ed749011c1304d4d62a8bd674852603e41a9889f85acdd6
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/inputs/PREVIOUS_PROOFS.md	inputs/PREVIOUS_PROOFS.md	0a5732645685ca3ea204e4c0b68ffa4ae4f379d0d6834fddb605b063d0555e42	8520	objects/sha256/0a/0a5732645685ca3ea204e4c0b68ffa4ae4f379d0d6834fddb605b063d0555e42
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/logs/independent_check.log	logs/independent_check.log	d4410af3dd79d29d88d8730148746527af3657d1de33d45aafbd5674b4486b5c	247	objects/sha256/d4/d4410af3dd79d29d88d8730148746527af3657d1de33d45aafbd5674b4486b5c
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/logs/independent_check.time	logs/independent_check.time	081a4bdd9062bc7f451d3f4be140a8a72aedfdad6f109e70cc125630c68bd63b	16	objects/sha256/08/081a4bdd9062bc7f451d3f4be140a8a72aedfdad6f109e70cc125630c68bd63b
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/logs/probe_022.log	logs/probe_022.log	642c2cbde249733a50b3494ec686afc9a21091ecf82222fec8a51cba616fdbac	1412	objects/sha256/64/642c2cbde249733a50b3494ec686afc9a21091ecf82222fec8a51cba616fdbac
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/logs/probe_022.time	logs/probe_022.time	6a015b9f46605f8e6287762abfba2a49942fbf1ed36d256ac4e4c383104b6e19	17	objects/sha256/6a/6a015b9f46605f8e6287762abfba2a49942fbf1ed36d256ac4e4c383104b6e19
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/logs/replay_no211.log	logs/replay_no211.log	c6701b94cc1c0035cd6aa53398b75523840f3c12fdaf6b149985f536f21e04a5	2363	objects/sha256/c6/c6701b94cc1c0035cd6aa53398b75523840f3c12fdaf6b149985f536f21e04a5
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/logs/replay_no211.time	logs/replay_no211.time	94eb3a4d479b520d010f76fbda76d852724c2f1e30f2b27387f3e7cbd1444149	17	objects/sha256/94/94eb3a4d479b520d010f76fbda76d852724c2f1e30f2b27387f3e7cbd1444149
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/outputs/independent_check.json	outputs/independent_check.json	d4410af3dd79d29d88d8730148746527af3657d1de33d45aafbd5674b4486b5c	247	objects/sha256/d4/d4410af3dd79d29d88d8730148746527af3657d1de33d45aafbd5674b4486b5c
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/outputs/probe_022.json	outputs/probe_022.json	642c2cbde249733a50b3494ec686afc9a21091ecf82222fec8a51cba616fdbac	1412	objects/sha256/64/642c2cbde249733a50b3494ec686afc9a21091ecf82222fec8a51cba616fdbac
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/outputs/replay_no211.json	outputs/replay_no211.json	c6701b94cc1c0035cd6aa53398b75523840f3c12fdaf6b149985f536f21e04a5	2363	objects/sha256/c6/c6701b94cc1c0035cd6aa53398b75523840f3c12fdaf6b149985f536f21e04a5
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/replay.sh	replay.sh	15b87ca8156e0abb207220dd34ff9fa899396405b6e09d8540e4580ae5b6262f	769	objects/sha256/15/15b87ca8156e0abb207220dd34ff9fa899396405b6e09d8540e4580ae5b6262f
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/src/independent_check.py	src/independent_check.py	548587ab02504467108bcd9e539b78b86b5ad73ec2b04e5130881f090f76b87b	2581	objects/sha256/54/548587ab02504467108bcd9e539b78b86b5ad73ec2b04e5130881f090f76b87b
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/src/probe_022.py	src/probe_022.py	ab1a2fa6c88a6cc80876d466eb2d18e621eaa85b70d7da450030e38ac3052785	6810	objects/sha256/ab/ab1a2fa6c88a6cc80876d466eb2d18e621eaa85b70d7da450030e38ac3052785
3	OCTIC44-NO211	B699-i3-octic44-no211-20260922.zip	B699-i3-octic44-no211-20260922/src/replay_no211.py	src/replay_no211.py	a920a642c59800b5d1f4ada0617cb70ef352e9bae6145bfe62c0eae06bad0c66	13874	objects/sha256/a9/a920a642c59800b5d1f4ada0617cb70ef352e9bae6145bfe62c0eae06bad0c66
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/ENVIRONMENT.json	ENVIRONMENT.json	a99e9e2a03e75dc8e2a4c7c4e10aaa6f6951a65c5af1ba11efedd04a2ff0916e	242	objects/sha256/a9/a99e9e2a03e75dc8e2a4c7c4e10aaa6f6951a65c5af1ba11efedd04a2ff0916e
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/FAILURES.md	FAILURES.md	90ebb24cf037759a4f4f7073c09ae4e4ba33d853cba1741e1d2370e0fc1aa067	1100	objects/sha256/90/90ebb24cf037759a4f4f7073c09ae4e4ba33d853cba1741e1d2370e0fc1aa067
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/FRONTIER.json	FRONTIER.json	862ecce2ea33bc210a904583cd481a9bc343405ee846ee6286dce1aee15ef9d6	835	objects/sha256/86/862ecce2ea33bc210a904583cd481a9bc343405ee846ee6286dce1aee15ef9d6
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/HANDOFF.md	HANDOFF.md	d66a4957445962724ecb47bdbc6ca17b8626ed8c6ef6282a17e5b8c09337fe49	1859	objects/sha256/d6/d66a4957445962724ecb47bdbc6ca17b8626ed8c6ef6282a17e5b8c09337fe49
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/MANIFEST.json	MANIFEST.json	fe3e80cf7f38855344ba3cc0ca12e42569be306f162bda57f58e03f0214469bc	886	objects/sha256/fe/fe3e80cf7f38855344ba3cc0ca12e42569be306f162bda57f58e03f0214469bc
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/PACKAGE_INDEX.md	PACKAGE_INDEX.md	1fb0f852d2f78039fa47aabaaba81c72e6f339729d4c92a572c4355206a795e8	1134	objects/sha256/1f/1fb0f852d2f78039fa47aabaaba81c72e6f339729d4c92a572c4355206a795e8
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/PROOFS.md	PROOFS.md	d38761748ab64af432080e07bed0bbe7dbf2ba82aea24537a783ef0eb52d3cf9	14033	objects/sha256/d3/d38761748ab64af432080e07bed0bbe7dbf2ba82aea24537a783ef0eb52d3cf9
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/README.md	README.md	a6692c3706044256a9c22354c10fa351b5211f229f1b6397ab6f657ecdaa46c8	247	objects/sha256/a6/a6692c3706044256a9c22354c10fa351b5211f229f1b6397ab6f657ecdaa46c8
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/REPLAY.md	REPLAY.md	aac8028bb4507919c0c7e9d2d1cb0f108d330343cff329abebbbcada6c07ebb2	711	objects/sha256/aa/aac8028bb4507919c0c7e9d2d1cb0f108d330343cff329abebbbcada6c07ebb2
