path	size	sha256
06_MIXED_QUARTIC61/B699-ProA-i9-mixed-quartic61-report-20260916.md	5160	57aa04ec21ad48defcc2daeeb6c4e1b297c7608807866123fd8fe989b7c0aa54
06_MIXED_QUARTIC61/B699-ProA-mixed-components-20260916/notes/PROOFS.md	13397	cdaf9d2bf8a56c21198315fda01e41afe0a816a6b39afabc5a065cab0d4ae8ce
07_QUADRATIC_CLOSURE50/B699-ProA-i9-quadratic-closure50-evidence-20260917.zip	1184724	072b3e491227b9f8001ed93c9c8c7f70f837fa598737554d957bac84faffd713
07_QUADRATIC_CLOSURE50/B699-ProA-i9-quadratic-closure50-release-receipt-20260917.json	1401	8be09a34a9adc41aeea2f96127e83bfb9a4bb90ea6b5024c2bf302ef37848e67
07_QUADRATIC_CLOSURE50/B699-ProA-i9-quadratic-closure50-report-20260917.md	5852	c9dac31b4cb69467b1c1bc0700b5d6ac83069b730489b0ab88f30c0de8218c6b
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/FAILURE_BOUNDARIES.md	2918	4740e33bf5d6253f8a437b371df7fa3ecf0ee58fd4975625e0ba10cf5155b32d
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/HANDOFF.md	1706	daaf5564611ffa6f0502775d0367058e25c241a23281f06fc100e5efb0b408dd
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/OVERVIEW.md	2091	e6952153c9c9ac7aaa0ea262d9648271b6790210a5786e89ccd5b70ac9f57578
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/README.md	1291	ed584575d8e97fd5d76a660c0e6b901809cc36d04a764b1f9decd1add603983a
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/REPORT.md	5852	c9dac31b4cb69467b1c1bc0700b5d6ac83069b730489b0ab88f30c0de8218c6b
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/SESSION_STATE.json	1264	049cf6d94d2c1ec63a93ce7a36fb527e9637f6469fe3cfcd9401306a30a74c7b
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/SHA256SUMS	5217	c071e8d30f4f17a666ae18a36e00617c69e9b86d7bbb932a44fd19c387268f33
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/SOURCE_ADOPTION.md	2692	926c133703daca88ab65271e30cb8120cb97caf97de4603510c88a0d8f8cd3c8
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/code/__pycache__/probe_weight5.cpython-313.pyc	7076	135d4bfe603583fe53e92bafc1a9e36e22b2dbac6211063251a6386cf46fd07c
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/code/build_certificate.py	2263	b8594d850d11b4367518243084411557df813d6653e55e0f6f97f8413ccf1011
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/code/diagnostics.py	5635	88bcfa48f67da172254a70cf348881e946addfe85b67971e27290eb0c222238a
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/code/factor_weight5.py	902	8bf2f53de979b8632f670a1ceb4a886d0ee9c2a1db629b14bf6c973be2213378
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/code/filter_weight5.py	800	021ee0933fc3166a4cfab9ffbfae8663a9ee5a16f9b37947b71ec70a6122ce2c
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/code/mutation_tests.py	3940	a05f7941a27fae84d6fdaacda1304bbcc59ac2f0246bda1f1b5bb3ea477cefca
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/code/probe_six_double.py	480	c9c0bf189e45bd0d1a373d8537823d26431f10aadc5a47f9a9636b9bcf9105ff
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/code/probe_weight5.py	2279	3763c5235a63b4f0b0e4766ac2398aac1e0b8b2f7640829bc9fb41230094c700
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/code/reproduce.py	2174	622bd0f17845ee518dc488b4afc7e74b3628143521bfd1df692a6432c8a4fc28
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/code/verify.py	10395	d8c89df353ffd225aefc4d82b89e43a13d42acccadf525979c4699f366637531
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/evidence/certificate.json	2006662	c4663f446a44cf65f47906739593e0ba0da775c3bbc87b4f53464809e08c5804
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/evidence/discovery_provenance.json	1996	5e8d2b7b942f55e859cc2100f6a5a5a302e484eab7a73616d83cbfc97807fbc5
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/evidence/six_double_probe.json	1086162	c6ce28e6701142cc83bd38712490db42678f316f0f3188a9b2e7590dccbdc514
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/evidence/source_manifest.json	3754	3f42e18aea6f562ada6e07083ba00f42d03a764a829cdc5c0258235321acf2b9
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/evidence/weight5_factors.json	1531520	fefd04a951d076cb4961154033f22c956e230573d391819406b9216750d32168
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/evidence/weight5_first_window.json	938645	446027be2c5fe91d7759fec98a26d2c534529516f03f62d194ab8a9225f610d2
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/evidence/weight5_gcd_residual.json	1390	ef2e32d0c41fb07e7c7e4fe2333c9256ddd792dfcc5cd3f53fe5746510be169b
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/evidence/weight5_modular_residual.json	46247	b65161da4be0bf44e854edccb5298a5afe5dd65e9f38d9b4a6d41a92630497cf
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/evidence/weight5_probe.json	12133384	d7233ee83b343bfe50383af71ae0d415e7e563e1add477f6ddf33b17304706b3
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/evidence/weight5_real_residual.json	20272	f269200385b65e3b76ec0c45c158d303d10f790f291a18cdfda6fc2d52210d44
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/build_certificate.txt	142	c890be2742cc020a4a557861bca4797ff20e91d356e74098b8cc047048485598
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/diagnostics-first.json	626	9743e04348e71cc3f9039bd5b6ec1c8913f5cb90a55ae6afd1834bf8fd684db1
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/diagnostics-first.txt	569	67432999a06e69ee39d3c8d81b2ca977ad85d68f65821a19ee9b603c920561f8
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/final-replay/FULL_REPLAY.json	4246	4b7cfc950118a2179cbebcb4f5a7e46b806200958f626756f016fcebadf5f8e8
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/final-replay/certificate.json	884	a186658743055a05b40dac9c2f75837234d68a8b788240b7526ae85104a8e4b1
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/final-replay/diagnostics.json	627	816f9647b4eec5f58157725f6d683f07f01bcea7b92e291e72521555948969e0
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/final-replay/mutations.json	1043	ce15ab3960f89f6d8a99d5200e1f939f858dc48ff7439768c869f6c9e2a29e4c
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/final-replay/sources.json	88	5931a587213c12cfbe5bcd0f40ba7d654e19daf6584e9605b956af9a77eac582
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/final-replay.txt	214	00af45b01367f4d8900507f1e2f328e9b4fc296caaf175d5b662a221080edbd5
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/full-replay-1/FULL_REPLAY.json	3176	652309846a0e8c7a19a40e2ea28ca36c1f17efbc94efc683c438f779193f65d1
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/full-replay-1/certificate.json	885	8b532b5ad631779e0462ff4b1befcc7ade799072a1cf063f94d734252bb8cefb
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/full-replay-1/diagnostics.json	626	13257ffdc01cce650962821f61ee5688df3cde31b0e8167e90c069ab3fe23dd6
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/full-replay-1/mutations.json	1044	c31ba94fb0df229a33cb892d65cd8ef86eeda4e702f0c39e97d4a72bc03e8f6e
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/full-replay-1/sources.json	88	5931a587213c12cfbe5bcd0f40ba7d654e19daf6584e9605b956af9a77eac582
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/full-replay-1.txt	214	e6a4d37e3f6f7f06921f6a15ec817b02858a924de4f794af0eee079fafdda3fc
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/mutations-first.json	1043	351baffa2c7a09fcd9beec65bcad4ad72df1a7e6e7f832f022bd017dce597fc2
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/mutations-first.txt	914	5a68ec436027983149092e99be6bec54394d0ccca7a4c6472d9e999dcfc9dfce
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/verify-first.json	797	3df4fb6b119fd6827b0e806945a1a40761cd106b4adba7e54c8b49ed982853a6
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/verify-first.txt	688	39ac723806c3897bb0e5cc815f57f3b6ccda2ccf90e25f3ccab0749ae5a90c8e
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/weight5_factors.txt	2082	09cebc968eca4f5b6a3908831166958c59f5afc8a266d85a4ac33d268ec0c494
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/weight5_probe.txt	386	42482b17fb95d0c4ca6baef80c0cf0cdb2829fa7111aec1afeeeb3760b93a2f6
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/logs/weight5_probe_initial_error.txt	773	cc904066bd181f9408e501ea99cf7eb02fdb3faa7f7407cfb0b505deebf718fe
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/notes/CHECKPOINT.md	722	375e8d84b2cc414b7001bcacd4e6a715317675fa52faaae6850174479ed4fc6b
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/notes/PROOFS.md	16865	f39207aaf48b3f94299f01a93da6e49e1f2753751048880c92cf1f68a62dbf47
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/notes/RESEARCH_LOG.md	3531	a58e22bb5c4628eb041e92c464582c25923483e7422c4e9c24e61b5ba1874670
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/C31_PROOFS.md	15916	3f50988a63b6f6fd0dfdf22624135c8b27f4a261c038a0bb0389930013e6abcf
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/COMMON_LOCUS_PROOFS.md	14922	e0fa93ae4972f6c33ac48bbfe0a4025bdee4ea4508a17e9dd23bcda027e382e6
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/FAILURE_BOUNDARIES.md	2259	6fffeec6d39abf9bc2bae3a17a84c0ad996ce989713e58b1b5dbb87ee4a6cc22
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/HANDOFF.md	805	36a43b98f3aa2e8b749376ed978425c6e5b36fb1ed485bc7d306cacb48e24aac
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/INPUT_mixed-quartic61.zip	556309	834f5660e7a56a5dbe72909027b08a7f267f2b59641d459737a39996211dc7ae
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/JOINT_WINDOWS_PROOFS.md	17802	f8492ab09b2a5bdf8bce311b967c520df7b298f7b0c04b6f3fb53f2524d57f42
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/REPORT.md	5160	57aa04ec21ad48defcc2daeeb6c4e1b297c7608807866123fd8fe989b7c0aa54
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/SESSION_STATE.json	1136	129bf2a130eb9cd5b6c4ec3392c1fe9d3df9975c57888c731ce1e81d360e82f2
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/SOURCE_ADOPTION.md	2742	25daaf3a0f7303707e35e8b5c219fc7935d03c0ff28b716f51b06ddfe039d402
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/code__classification.py	1523	23d7b3685cf4ba5d5c5826300198abd159dde719c51a4db3169d036f53bec2c7
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/code__exact_poly.py	1799	f0d534bf5d7e86ef28ce6dd22d6ed4971af8611eca6e81ec3692d7f37b86954f
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/code__probe_positive.py	924	9ab9b66ae5964c32cabee9fb87de83832269fafb0bb7e9727f7ffa8c83671a51
07_QUADRATIC_CLOSURE50/B699-ProA-leading-linear-20260917/sources/notes__PROOFS.md	13397	cdaf9d2bf8a56c21198315fda01e41afe0a816a6b39afabc5a065cab0d4ae8ce
README.md	2159	ad72db0a54421f2d4e5515f52429520bc221feb961278ede08aed8ffb463fd74
