archive_path	original_path	size_bytes	sha256	kind
02_STAGE_WORKTREES/B699-ProE-i3-minus-slot-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-minus-slot-20260920/PROOFS.md	8811	35d0b8407e8ae8d2402658c33d52de002fa9be8bc3a88dc91ef029b1a4962a9c	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-minus-slot-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-minus-slot-20260920/REPORT.md	3338	bc23f8043d6eee454f972d7d75d40921b7449bf6818febdc4bc5e68b087617f6	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-order5-obstruction-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-order5-obstruction-20260920/HANDOFF.md	3283	7a8b7496759f6b3585057b00cb17ada58f1a563aea11383d50cc00d659e6fcd1	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-order5-obstruction-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-order5-obstruction-20260920/PROOFS.md	13740	2ece19663755e7cc0ef3cd3cc5980aba5823946dc6962655203b17cbed305143	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-order5-obstruction-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-order5-obstruction-20260920/REPORT.md	3845	c9fa0acc2b3d1cf0dbda57da669069395e267844cf6539d33f6041bd0797ba0c	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-primepower-plus-square-20260920/FAILURES.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-primepower-plus-square-20260920/FAILURES.md	3410	ae3fb14be34e05087c1d2f20b86b45edc76b76982f4c1c1cee60c804c49c06a4	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-primepower-plus-square-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-primepower-plus-square-20260920/HANDOFF.md	2832	dc2f24e1b04dfda6bfeed17cc544049ab3e9413c419bfc9ac1ee0ff0ec4d67d8	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-primepower-plus-square-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-primepower-plus-square-20260920/PROOFS.md	9982	cb30daeca3ac4cc35668b667213719e75a5840b89d5c26ee07cb048186e5d3ff	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-primepower-plus-square-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-primepower-plus-square-20260920/REPORT.md	3734	31ac8f15fd4b88e7b16f3563ea175add9f3e8fd0f4b6de50ffb9084664a65ffb	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-saturated-square-slots-20260920/FAILURES.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-saturated-square-slots-20260920/FAILURES.md	3107	52175161eb742ce6663f2e30b7dafe52d307e07fde15263116e2ab018c0c0cab	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-saturated-square-slots-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-saturated-square-slots-20260920/HANDOFF.md	3075	6ba646ac0defd1ea71d3ab4251aa5dd2618c8a2879558d8a08134ae6885a4c31	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-saturated-square-slots-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-saturated-square-slots-20260920/PROOFS.md	14002	2dac87554a77f80feef1c473c23c047a729557f53f29091dd56ad61195c0e97a	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-saturated-square-slots-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-saturated-square-slots-20260920/REPORT.md	3628	a9a5e13642530e610af934050d3c342cd040b328d97577350c043e8eb37c711b	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-square-high-side-20260920/FAILURES.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-square-high-side-20260920/FAILURES.md	3018	166906f4845ec8f2e3419c558c3dd667adcd180cf501b29e65cec0c2d534b8e3	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-square-high-side-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-square-high-side-20260920/HANDOFF.md	3138	69fea82e46c3dbe9fe8d0f0115e9bfb351a5b54069081a2f7054008d45c65442	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-square-high-side-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-square-high-side-20260920/PROOFS.md	10596	3ceb4eec7d9f05482c0bda821ca34dacdb1711d89c85efb3fef705ef0bac8afa	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-square-high-side-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-square-high-side-20260920/REPORT.md	2483	d450529c0a287a6e688c26316ce88b66efcf149017c965f3fd7dc8a1e39378a2	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-square-source-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-square-source-20260920/HANDOFF.md	2803	7e25ccb2d720bdb76d393cccb85cbe849ec68d1620828abf1982de686ba0646c	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-square-source-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-square-source-20260920/PROOFS.md	11247	53e6fe5630e61763f4565b8dfffceb776282d53610ba80ba97f3c872eeabdfee	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-square-source-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-square-source-20260920/REPORT.md	3800	1947fe2eaeaa53313e2358378d1356418bc330359007e4e044c3c3acf9074386	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-square-source-20260920/SOURCE_ADOPTION.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-square-source-20260920/SOURCE_ADOPTION.md	3106	51ba183d1ddd8e71d1f94acfdd8c54d01291baf39261cc9f1bfeb7bc5ad4ec92	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/FAILURES.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/FAILURES.md	3884	de455c44b01c9621536ced613d79f60b3662cd3a6af652ddfba222b6ce4bcb64	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/HANDOFF.md	3438	e96d3129048bdfc69dcf4388a7abe60c15da74c2ed5bb0b1338ce6c136037542	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/PROOFS.md	11075	0b4b508e85e6da3ca5a449810c949313fba04edeff20123d20d126e7102b5909	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/REPLAY.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/REPLAY.md	1350	18ea9981b13108cf1e64ae97459224029e2293f95301aaf976cccdf1e81a9166	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/REPORT.md	4450	8fb71ccf4f64611987f92cc39cce25dadecc7a202262e29961c84aaf5572b56d	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/RUN_NOTES.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/RUN_NOTES.md	1761	85c55a4e9494e5caeb0193e3f09dc13dbfb03cfc5c1909b38d2cfa5db607a9d2	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/SHA256SUMS	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/SHA256SUMS	2723	20c2b615519e482ae1b71cd8b1157ed3f94f70850239db359062da0b0002410d	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/SOURCE_ADOPTION.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/SOURCE_ADOPTION.md	2584	10fa6fa25614947f9390135af77bb7b1990779eb8479c8f0157b86fbcdaad11e	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/certificates/certificate.json	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/certificates/certificate.json	17105	9b1dcac349b08e40fac25ec4898bdd4ae42b7dec93599e5d567cc5833525ae33	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/generate.py	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/generate.py	1452	83ad3932c85c3257e31117f682ae72a9f995dad13246a1d57356fa6260d30784	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/independent.py	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/independent.py	6760	51862920a69d40dceabb0a10ef46f09f560ed2859144dc2947f0b061ba6d01b9	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/mutations.py	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/mutations.py	1958	25f1b9f3e460a7c9fcf395ce890f491497e819f08bb095eab2d297ebd1f01adb	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/poly.py	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/poly.py	2882	b48dac6f2dea5c9ad5e732b9465d97723b0c7c95b9fc63f540e664d464d2ec31	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/primary.py	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/primary.py	4473	041d083550b507d7fef9bf4756c01226dc7f53ec22d6f29bcb7a720f6249d4b8	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/consumer.py	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/consumer.py	2936	3974771e204ac0024078a0ba380bbeb11960e77e536399ad74348d2cbb204fed	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/dependencies/PREVIOUS_SATURATED_PACKAGE.zip	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/dependencies/PREVIOUS_SATURATED_PACKAGE.zip	68766	af4fa2858f17007ee2cda76baa54c4288d22afe9c25f5851564d6fd7cab44e4a	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.json	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.txt	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.txt	179	e3d600d6e9e6c913051ae76ca774fa70d8734107fbc0882c88ee0f72d6207d63	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_mixed.py	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_mixed.py	1522	bdf2fd66c67a9d21ef7d7dec5237d10953af0beedffaaa3b244127cddce34b5b	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_rows.py	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_rows.py	699	244537645849b0f95debb3e68fd92ff2c984b675f4909443290a0d4a82cb0f54	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_windows.py	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_windows.py	1030	6e54280e6e3e1fc82cfdef18714db56ee29ef9185156f8bcaf9e0f8764776021	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.json	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.json	976	f4bf16843ab6109e5e6362138f3945b6ad3c2b2d41a0ecb00d48701dec5a4555	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.txt	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.txt	1353	033f2c82d2386b63bc8672bf0725bd61534d43c204352f29cf9d744f60c4b8a2	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/window_probe.json	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/window_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/logs/bad_certificate_results.json	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/logs/bad_certificate_results.json	1332	aed77c9c2df780daa9883251268a9affb165c8955e862c25371b56761e140391	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/logs/replay.txt	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/logs/replay.txt	250	4a3d1e569fa1bb4400fce9de2ddd009859ab8fb28f6d4d77975a9a998938b437	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/replay.py	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/replay.py	1896	aada309413cb956d9995f1c09b7b431879c9abaa20b1578398e649304f66e994	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/OVERVIEW2026-9-26.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_FAILURES.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_FAILURES.md	3107	52175161eb742ce6663f2e30b7dafe52d307e07fde15263116e2ab018c0c0cab	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_HANDOFF.md	3075	6ba646ac0defd1ea71d3ab4251aa5dd2618c8a2879558d8a08134ae6885a4c31	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_PROOFS.md	14002	2dac87554a77f80feef1c473c23c047a729557f53f29091dd56ad61195c0e97a	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_REPORT.md	3628	a9a5e13642530e610af934050d3c342cd040b328d97577350c043e8eb37c711b	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-unrestricted-xi-square-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-unrestricted-xi-square-20260920/HANDOFF.md	2486	ff420307d6eeb94b5724dbe885f47d0fb24651d7d297e2c4ae2580e49ea699ad	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-unrestricted-xi-square-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-unrestricted-xi-square-20260920/PROOFS.md	10971	191dadce7c4028070c2c24e1905b7a1f38319a03a670cde68e60cd9fdef47fb6	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-unrestricted-xi-square-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-unrestricted-xi-square-20260920/REPORT.md	2477	59a4a106047ba008b3d78354b1fbbb97d59b4407dba32a445f3d31cef41ab55a	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-variable-modulus-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-variable-modulus-20260920/HANDOFF.md	3186	6a3c66d4a8c6e697d1de99f5a2b64d996b62f6ee30a8c7cfebef16697e866e85	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-variable-modulus-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-variable-modulus-20260920/PROOFS.md	13067	bc3440bf3f2ced177a631833100a67ead12b60f5d453a70a1d1138afd26b00e4	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-variable-modulus-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-variable-modulus-20260920/REPORT.md	4276	de3a563306d4293a548e4af5fbf65b9fc6080b8ad330e541cba25fcf9b677d74	stage_worktree
03_EVIDENCE_ZIPS/B699-ProE-i3-binary-cyclotomic-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-binary-cyclotomic-evidence-20260920.zip	475251	c36acc417eef34ce9270d505128332e048d827bef9ad918297b1360a51042850	evidence_zip_original_bytes
03_EVIDENCE_ZIPS/B699-ProE-i3-h13-closure-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-h13-closure-evidence-20260920.zip	139554	fd084567d426aaa374211dc1c55214b363759015244d69bfc0961928b709882b	evidence_zip_original_bytes
03_EVIDENCE_ZIPS/B699-ProE-i3-joint-cyclotomic-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-joint-cyclotomic-evidence-20260920.zip	542650	9d854b19455f1f66648964ae3c4d80bae0f17132d9f98c0c24d9fe19928df417	evidence_zip_original_bytes
03_EVIDENCE_ZIPS/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920.zip	71681	71c35aea2678f20463560d976a2edd9147bafe0f9456fa0d68a688a6ec5e975f	evidence_zip_original_bytes
03_EVIDENCE_ZIPS/B699-ProE-i3-maximal-order5-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-maximal-order5-evidence-20260920.zip	89186	343e8f17c0af2b57dbce8d1c9c3b85e4af4109fe46e0157e6e40d9c165988390	evidence_zip_original_bytes
