path	size_bytes	sha256
02_STAGE_WORKTREES/B699-ProE-i3-joint-cyclotomic-20260920/FAILURES.md	3324	09ba42c8994383c84cda198f1994a61fb072759928eb6cf4feb4db0a28ad6507
02_STAGE_WORKTREES/B699-ProE-i3-joint-cyclotomic-20260920/HANDOFF.md	3285	d1f4e869f1b344a4bc8379af96e73bf2707f242fdf8492cc1ce6d7925dd6e117
02_STAGE_WORKTREES/B699-ProE-i3-joint-cyclotomic-20260920/PROOFS.md	12524	9e16a2c658b5f88f7edf8c0a029b33d7346245a0b4a608f4ae3c40a9b7e5bce0
02_STAGE_WORKTREES/B699-ProE-i3-joint-cyclotomic-20260920/REPORT.md	4267	47e17f9b8a55ed886426233433538e6c82edeeb28a604a46535f2a24539f7eee
02_STAGE_WORKTREES/B699-ProE-i3-maximal-order5-20260920/HANDOFF.md	3951	463596ab9c60ddd56d920ad1a7f84b1f634967f147ba5f9678832cd50d647c3c
02_STAGE_WORKTREES/B699-ProE-i3-maximal-order5-20260920/PROOFS.md	14692	28d29a2bf38db342883bf11f904994c5284c9c0f04b99fb986ded0849b5f2964
02_STAGE_WORKTREES/B699-ProE-i3-maximal-order5-20260920/REPORT.md	4354	447cccd1f149b20c5d81893de7d917b15e60b95e7181e39ee1d9e1ebc16dcc55
02_STAGE_WORKTREES/B699-ProE-i3-minus-slot-20260920/FAILURES.md	3316	b68b4dafb85a39b146f7b62e9a979c796c30ba7cca476902b92ccbed1194746a
02_STAGE_WORKTREES/B699-ProE-i3-minus-slot-20260920/HANDOFF.md	2904	e50358eb097af621e72d8199778b8de30b8639dab87973213eac50f9cf76db50
02_STAGE_WORKTREES/B699-ProE-i3-minus-slot-20260920/PROOFS.md	8811	35d0b8407e8ae8d2402658c33d52de002fa9be8bc3a88dc91ef029b1a4962a9c
02_STAGE_WORKTREES/B699-ProE-i3-minus-slot-20260920/REPORT.md	3338	bc23f8043d6eee454f972d7d75d40921b7449bf6818febdc4bc5e68b087617f6
02_STAGE_WORKTREES/B699-ProE-i3-order5-obstruction-20260920/HANDOFF.md	3283	7a8b7496759f6b3585057b00cb17ada58f1a563aea11383d50cc00d659e6fcd1
02_STAGE_WORKTREES/B699-ProE-i3-order5-obstruction-20260920/PROOFS.md	13740	2ece19663755e7cc0ef3cd3cc5980aba5823946dc6962655203b17cbed305143
02_STAGE_WORKTREES/B699-ProE-i3-order5-obstruction-20260920/REPORT.md	3845	c9fa0acc2b3d1cf0dbda57da669069395e267844cf6539d33f6041bd0797ba0c
02_STAGE_WORKTREES/B699-ProE-i3-primepower-plus-square-20260920/FAILURES.md	3410	ae3fb14be34e05087c1d2f20b86b45edc76b76982f4c1c1cee60c804c49c06a4
02_STAGE_WORKTREES/B699-ProE-i3-primepower-plus-square-20260920/HANDOFF.md	2832	dc2f24e1b04dfda6bfeed17cc544049ab3e9413c419bfc9ac1ee0ff0ec4d67d8
02_STAGE_WORKTREES/B699-ProE-i3-primepower-plus-square-20260920/PROOFS.md	9982	cb30daeca3ac4cc35668b667213719e75a5840b89d5c26ee07cb048186e5d3ff
02_STAGE_WORKTREES/B699-ProE-i3-primepower-plus-square-20260920/REPORT.md	3734	31ac8f15fd4b88e7b16f3563ea175add9f3e8fd0f4b6de50ffb9084664a65ffb
02_STAGE_WORKTREES/B699-ProE-i3-saturated-square-slots-20260920/FAILURES.md	3107	52175161eb742ce6663f2e30b7dafe52d307e07fde15263116e2ab018c0c0cab
02_STAGE_WORKTREES/B699-ProE-i3-saturated-square-slots-20260920/HANDOFF.md	3075	6ba646ac0defd1ea71d3ab4251aa5dd2618c8a2879558d8a08134ae6885a4c31
02_STAGE_WORKTREES/B699-ProE-i3-saturated-square-slots-20260920/PROOFS.md	14002	2dac87554a77f80feef1c473c23c047a729557f53f29091dd56ad61195c0e97a
02_STAGE_WORKTREES/B699-ProE-i3-saturated-square-slots-20260920/REPORT.md	3628	a9a5e13642530e610af934050d3c342cd040b328d97577350c043e8eb37c711b
02_STAGE_WORKTREES/B699-ProE-i3-square-high-side-20260920/FAILURES.md	3018	166906f4845ec8f2e3419c558c3dd667adcd180cf501b29e65cec0c2d534b8e3
02_STAGE_WORKTREES/B699-ProE-i3-square-high-side-20260920/HANDOFF.md	3138	69fea82e46c3dbe9fe8d0f0115e9bfb351a5b54069081a2f7054008d45c65442
02_STAGE_WORKTREES/B699-ProE-i3-square-high-side-20260920/PROOFS.md	10596	3ceb4eec7d9f05482c0bda821ca34dacdb1711d89c85efb3fef705ef0bac8afa
02_STAGE_WORKTREES/B699-ProE-i3-square-high-side-20260920/REPORT.md	2483	d450529c0a287a6e688c26316ce88b66efcf149017c965f3fd7dc8a1e39378a2
02_STAGE_WORKTREES/B699-ProE-i3-square-source-20260920/HANDOFF.md	2803	7e25ccb2d720bdb76d393cccb85cbe849ec68d1620828abf1982de686ba0646c
02_STAGE_WORKTREES/B699-ProE-i3-square-source-20260920/PROOFS.md	11247	53e6fe5630e61763f4565b8dfffceb776282d53610ba80ba97f3c872eeabdfee
02_STAGE_WORKTREES/B699-ProE-i3-square-source-20260920/REPORT.md	3800	1947fe2eaeaa53313e2358378d1356418bc330359007e4e044c3c3acf9074386
02_STAGE_WORKTREES/B699-ProE-i3-square-source-20260920/SOURCE_ADOPTION.md	3106	51ba183d1ddd8e71d1f94acfdd8c54d01291baf39261cc9f1bfeb7bc5ad4ec92
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/FAILURES.md	3884	de455c44b01c9621536ced613d79f60b3662cd3a6af652ddfba222b6ce4bcb64
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/HANDOFF.md	3438	e96d3129048bdfc69dcf4388a7abe60c15da74c2ed5bb0b1338ce6c136037542
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/PROOFS.md	11075	0b4b508e85e6da3ca5a449810c949313fba04edeff20123d20d126e7102b5909
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/REPLAY.md	1350	18ea9981b13108cf1e64ae97459224029e2293f95301aaf976cccdf1e81a9166
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/REPORT.md	4450	8fb71ccf4f64611987f92cc39cce25dadecc7a202262e29961c84aaf5572b56d
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/RUN_NOTES.md	1761	85c55a4e9494e5caeb0193e3f09dc13dbfb03cfc5c1909b38d2cfa5db607a9d2
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/SHA256SUMS	2723	20c2b615519e482ae1b71cd8b1157ed3f94f70850239db359062da0b0002410d
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/SOURCE_ADOPTION.md	2584	10fa6fa25614947f9390135af77bb7b1990779eb8479c8f0157b86fbcdaad11e
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/certificates/certificate.json	17105	9b1dcac349b08e40fac25ec4898bdd4ae42b7dec93599e5d567cc5833525ae33
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/generate.py	1452	83ad3932c85c3257e31117f682ae72a9f995dad13246a1d57356fa6260d30784
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/independent.py	6760	51862920a69d40dceabb0a10ef46f09f560ed2859144dc2947f0b061ba6d01b9
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/mutations.py	1958	25f1b9f3e460a7c9fcf395ce890f491497e819f08bb095eab2d297ebd1f01adb
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/poly.py	2882	b48dac6f2dea5c9ad5e732b9465d97723b0c7c95b9fc63f540e664d464d2ec31
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/code/primary.py	4473	041d083550b507d7fef9bf4756c01226dc7f53ec22d6f29bcb7a720f6249d4b8
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/consumer.py	2936	3974771e204ac0024078a0ba380bbeb11960e77e536399ad74348d2cbb204fed
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/dependencies/PREVIOUS_SATURATED_PACKAGE.zip	68766	af4fa2858f17007ee2cda76baa54c4288d22afe9c25f5851564d6fd7cab44e4a
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.txt	179	e3d600d6e9e6c913051ae76ca774fa70d8734107fbc0882c88ee0f72d6207d63
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_mixed.py	1522	bdf2fd66c67a9d21ef7d7dec5237d10953af0beedffaaa3b244127cddce34b5b
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_rows.py	699	244537645849b0f95debb3e68fd92ff2c984b675f4909443290a0d4a82cb0f54
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_windows.py	1030	6e54280e6e3e1fc82cfdef18714db56ee29ef9185156f8bcaf9e0f8764776021
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.json	976	f4bf16843ab6109e5e6362138f3945b6ad3c2b2d41a0ecb00d48701dec5a4555
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.txt	1353	033f2c82d2386b63bc8672bf0725bd61534d43c204352f29cf9d744f60c4b8a2
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/window_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/logs/bad_certificate_results.json	1332	aed77c9c2df780daa9883251268a9affb165c8955e862c25371b56761e140391
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/logs/replay.txt	250	4a3d1e569fa1bb4400fce9de2ddd009859ab8fb28f6d4d77975a9a998938b437
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/replay.py	1896	aada309413cb956d9995f1c09b7b431879c9abaa20b1578398e649304f66e994
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_FAILURES.md	3107	52175161eb742ce6663f2e30b7dafe52d307e07fde15263116e2ab018c0c0cab
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_HANDOFF.md	3075	6ba646ac0defd1ea71d3ab4251aa5dd2618c8a2879558d8a08134ae6885a4c31
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_PROOFS.md	14002	2dac87554a77f80feef1c473c23c047a729557f53f29091dd56ad61195c0e97a
02_STAGE_WORKTREES/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_REPORT.md	3628	a9a5e13642530e610af934050d3c342cd040b328d97577350c043e8eb37c711b
02_STAGE_WORKTREES/B699-ProE-i3-unrestricted-xi-square-20260920/HANDOFF.md	2486	ff420307d6eeb94b5724dbe885f47d0fb24651d7d297e2c4ae2580e49ea699ad
02_STAGE_WORKTREES/B699-ProE-i3-unrestricted-xi-square-20260920/PROOFS.md	10971	191dadce7c4028070c2c24e1905b7a1f38319a03a670cde68e60cd9fdef47fb6
02_STAGE_WORKTREES/B699-ProE-i3-unrestricted-xi-square-20260920/REPORT.md	2477	59a4a106047ba008b3d78354b1fbbb97d59b4407dba32a445f3d31cef41ab55a
02_STAGE_WORKTREES/B699-ProE-i3-variable-modulus-20260920/HANDOFF.md	3186	6a3c66d4a8c6e697d1de99f5a2b64d996b62f6ee30a8c7cfebef16697e866e85
02_STAGE_WORKTREES/B699-ProE-i3-variable-modulus-20260920/PROOFS.md	13067	bc3440bf3f2ced177a631833100a67ead12b60f5d453a70a1d1138afd26b00e4
02_STAGE_WORKTREES/B699-ProE-i3-variable-modulus-20260920/REPORT.md	4276	de3a563306d4293a548e4af5fbf65b9fc6080b8ad330e541cba25fcf9b677d74
03_EVIDENCE_ZIPS/B699-ProE-i3-binary-cyclotomic-evidence-20260920.zip	475251	c36acc417eef34ce9270d505128332e048d827bef9ad918297b1360a51042850
03_EVIDENCE_ZIPS/B699-ProE-i3-h13-closure-evidence-20260920.zip	139554	fd084567d426aaa374211dc1c55214b363759015244d69bfc0961928b709882b
03_EVIDENCE_ZIPS/B699-ProE-i3-joint-cyclotomic-evidence-20260920.zip	542650	9d854b19455f1f66648964ae3c4d80bae0f17132d9f98c0c24d9fe19928df417
03_EVIDENCE_ZIPS/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920.zip	71681	71c35aea2678f20463560d976a2edd9147bafe0f9456fa0d68a688a6ec5e975f
03_EVIDENCE_ZIPS/B699-ProE-i3-maximal-order5-evidence-20260920.zip	89186	343e8f17c0af2b57dbce8d1c9c3b85e4af4109fe46e0157e6e40d9c165988390
03_EVIDENCE_ZIPS/B699-ProE-i3-minus-slot-evidence-20260920.zip	64587	bacc13b0c3b2f3d3a453b571aaf4bda243796bd5dc44e5b09dc7d2ac9a907989
03_EVIDENCE_ZIPS/B699-ProE-i3-order5-obstruction-evidence-20260920.zip	200539	1e254bc39c7e750c17b126c645cf9beb2f9757b1a4d44421bebf5d08f0032668
03_EVIDENCE_ZIPS/B699-ProE-i3-primepower-plus-square-evidence-20260920.zip	71088	a5b9fbb42f6544efd14f00e4a1115d2b158a6268f092138e52f8d98c3b78770d
03_EVIDENCE_ZIPS/B699-ProE-i3-saturated-square-slots-evidence-20260920.zip	68766	af4fa2858f17007ee2cda76baa54c4288d22afe9c25f5851564d6fd7cab44e4a
03_EVIDENCE_ZIPS/B699-ProE-i3-square-high-side-evidence-20260920.zip	63015	f618f94a7e662f32b076aea16ba13e5d2fcb67d8816b2005d7c671b7ff72a876
03_EVIDENCE_ZIPS/B699-ProE-i3-square-source-evidence-20260920.zip	995545	94de6ca654d314cc5be98c0b673d9a690d2b39a6afebac957928754b3f9eb458
03_EVIDENCE_ZIPS/B699-ProE-i3-two-slot-cubic-evidence-20260920.zip	138233	c2ea47c6d0c1e98fae0338e207b3ca84880d167cebc6e869e13332215d16d107
03_EVIDENCE_ZIPS/B699-ProE-i3-unrestricted-xi-square-evidence-20260920.zip	63834	d67237b5fe07a6373f7b86e1546df5e01b22b8713204971c508342362c1f3d3c
03_EVIDENCE_ZIPS/B699-ProE-i3-variable-modulus-evidence-20260920.zip	711665	ec08a4b4eaee413b4f6a0557578d557e31c7b4cea80cc1d2e3a8e58fa3617093
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/FAILURES.md	3400	1023bfeea45c690f1be4d17e3670bedc2e4bc840e28beb17cb6bf97d4c22e50c
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/HANDOFF.md	3636	98aed1b3476047ddbb881b3fbdcd59327bf72111b241115f4b6784702d65f2b2
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/PROOFS.md	11749	bb04de50ead18d07f788ffcc5412e14e4e625ba8916803684fe6e2dab70404bd
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/README.md	1301	ebdcdaafdacd5a69b828ee143efbb5679f8444965b68b18f48606532294298a9
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/REPORT.md	3888	a66117409a3565ef9b84abc1e4c74928a39feabcab7ad6965c637a07530f67ab
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/SHA256SUMS	2629	afe73c44fa32802203f9058bf7f02b8f10a9f0e1ecf94fa9bf1d0a4c43a37817
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/SOURCE_ADOPTION.md	2663	4e1cbdc30866dbf8d4ba976123e30f76b55ef27e01d001600361d10c9151b9cf
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/certificates/evidence.json	5650	4f334cc9d788c10a0b1e1fc160d7ba09eb35c343bc4e8394704684bb864df3fd
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/check_bad_certificates.py	2264	ddc9920f393f9f6b2a5820530f018f6ee8c7ce9de94fe88c8e2ea46def43366b
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/check_independent.py	7474	ae906ecd10110f4b00aa11328e7413973938c38b27c8886308874b81c7ea93c2
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/check_primary.py	7093	99eea769e75a6600ab5938b2d8fafeefcaed0ec2d1d7b691693eef82ac6555e8
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/consumer.py	3640	49d78b8a0e3e6545d87047ac0a5adb59208eee0f7c7d475f2130bd994e70c9ab
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/dependencies/B699-ProE-i3-h13-closure-evidence-20260920.zip	139554	fd084567d426aaa374211dc1c55214b363759015244d69bfc0961928b709882b
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/dependencies/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920.zip	71681	71c35aea2678f20463560d976a2edd9147bafe0f9456fa0d68a688a6ec5e975f
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/dependencies/B699-ProE-i3-order5-obstruction-evidence-20260920.zip	200539	1e254bc39c7e750c17b126c645cf9beb2f9757b1a4d44421bebf5d08f0032668
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/dependencies/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/dependencies/PREVIOUS_MAX5_HANDOFF.md	3951	463596ab9c60ddd56d920ad1a7f84b1f634967f147ba5f9678832cd50d647c3c
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/dependencies/PREVIOUS_MAX5_PROOFS.md	14692	28d29a2bf38db342883bf11f904994c5284c9c0f04b99fb986ded0849b5f2964
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/dependencies/PREVIOUS_MAX5_REPORT.md	4354	447cccd1f149b20c5d81893de7d917b15e60b95e7181e39ee1d9e1ebc16dcc55
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/dependencies/PROVENANCE.json	1420	fad474f33df5d5e1d413eab99536ca73fc39560ee0c4267df2356ac6ad6cb56b
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/experiments/six_capacity_probe.py	1373	f3cc5488652af3628f5079ce095e9193c3a94b5c2e36913c581c764f6c6b7a8e
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/make_certificate.py	2180	34cbb20d7cd2ba647b421929f3644c7e2ee5b8dec3bbede68e1e23891203e16f
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/notes/ENVIRONMENT.json	418	71bf469c40cf075714cf2c275723a28573d9a13bc896c8d3e370ea7673cbeec2
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/notes/RESEARCH_RECORD.md	1258	24efa97d42826e154af023e3a7aa549d408cde9847d38ebe91f6fed6bb0b8cd1
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/notes/VERIFICATION_SCOPE.md	1455	bf2ef21eff73cd8535dc59848a4f0cb0e6aea036888c8ee5a35d90f641b526c4
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/outputs/consumer_examples.json	1858	c9b84410c721c12a0610e4ae723c0ef054a1a4c533dfe3e2255ad0fc2cc84554
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/outputs/finite_checks.json	1902	16bc3eb091c41a17dff2aac191749bed72dbda92f51669ffb9ef9613080d9351
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/outputs/six_capacity_probe.json	4053	29bd31f43bd216ecf78c07c5e1ef9975b17d14474e41ede6625217e5e79c0b18
04_EVIDENCE_UNPACKED/B699-ProE-i3-binary-cyclotomic-evidence-20260920/B699-ProE-i3-binary-cyclotomic-20260920/replay.py	4153	46d1919fb2de035337741a96e1f22472d1d42bfa413af89f9c9e8935dcb94cda
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/FAILURES.md	3303	55fc621ad3966e55616ecb34e948412ac369f48c0fb1eb321a711b313e3c961e
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/HANDOFF.md	2835	ab1b71608f5129d9ba44e3c4ebb7c3749910c76ec2a0b49342c8a2296f5bb9f7
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/PROOFS.md	13887	e3379056b79147753a7d5813babb66a8417a2d649604f75812f4a45be6fc0fec
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/README.md	1427	2dfd33cc0f88cffcd5580c15dfd72b10487edf20c7cfc87191a3b9b9732e6e24
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/REPORT.md	4204	b75e4d1a3f83b4e7a54773a57dee6f39a91d5ed233a67281d27455195b5ba384
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/SHA256SUMS	2353	be4154c8258e6ae53e0c4e070e0f900255ecbcdae502e5de06b0bb9baba36ea5
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/SOURCE_ADOPTION.md	2480	02d6647e0d60f62fceb23ec47962427607da5a87b0db0d9630a41863acf74e3d
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/certificates/h13.json	5086	cfc221d3ff220ad9a8dbf0915c35b4d4f448de7974415369b37f2bad7ca9fb3c
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/code/exact.py	2958	4fea8ce5059259bc44fd00732bab191185815947189a4b17505ca57b0b76a84a
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/code/generate.py	1648	2c912d132b4d9845865cd4448446798200d78cb9b0e0a84cdc469ebcaf383471
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/code/probe_h13.py	2518	91c11629f7d516b4470a8e57765e6be9bae87eaccbf16089724a14327669abf1
