logical_path	sha256	size	canonical_object
exploration/dw0_search_all.log	dc38af1a040f2b13a804fcbe8dadd1c49a3c0f72f3daf9aa4d503e2909d3d0f4	356	objects/sha256/dc/dc38af1a040f2b13a804fcbe8dadd1c49a3c0f72f3daf9aa4d503e2909d3d0f4
exploration/dw0_search_unlimited.log	d41881afd78b75f6b162de7da0c31f964335ee2ff30941f62252e9e7634ef556	158	objects/sha256/d4/d41881afd78b75f6b162de7da0c31f964335ee2ff30941f62252e9e7634ef556
exploration/dw0_univ.log	baca5cb0ba77891093b7ecc58f5935110e96db360fe3cda9c7d27aa96b8acead	116	objects/sha256/ba/baca5cb0ba77891093b7ecc58f5935110e96db360fe3cda9c7d27aa96b8acead
exploration/pip_flint.log	36d171b41734e7260b6e8dd4117ab9f869c472fd71cba0dc96d540093f4fa5ab	2044	objects/sha256/36/36d171b41734e7260b6e8dd4117ab9f869c472fd71cba0dc96d540093f4fa5ab
exploration/standard_check.log	7bea1f9319d63d0b3d0a110da806f60984f4c0587f08d99eeb76fd471ad47b43	517	objects/sha256/7b/7bea1f9319d63d0b3d0a110da806f60984f4c0587f08d99eeb76fd471ad47b43
inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
inputs/PREVIOUS_EVIDENCE.zip	fc61f778210417280b1180f17dba176f3c0c49e5aa3a4d71c5b5d17d8594edeb	8502454	objects/sha256/fc/fc61f778210417280b1180f17dba176f3c0c49e5aa3a4d71c5b5d17d8594edeb
inputs/PREVIOUS_HANDOFF.md	bf4393648f55f433898a8497536943530eaf2dd82be97702a0681eae88b9c0dd	2140	objects/sha256/bf/bf4393648f55f433898a8497536943530eaf2dd82be97702a0681eae88b9c0dd
inputs/PREVIOUS_PROOFS.md	3ac7656c2b763fcb40ce8bc4216faa8e8c6da4e99dcffb45ebd5d2c4acf0101c	10117	objects/sha256/3a/3ac7656c2b763fcb40ce8bc4216faa8e8c6da4e99dcffb45ebd5d2c4acf0101c
inputs/SYMPY_LICENSE.txt	07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286	7885	objects/sha256/07/07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286
outputs/check.json	ff8630442299ae6a7daf9904590a90d85cea15263d860aa3832fd0b8f6f70e54	8649	objects/sha256/ff/ff8630442299ae6a7daf9904590a90d85cea15263d860aa3832fd0b8f6f70e54
outputs/check.log	5468a76f9b249b1763580c320be0d154aa1c842d32fcf608ad87f18b3a6db4ca	788	objects/sha256/54/5468a76f9b249b1763580c320be0d154aa1c842d32fcf608ad87f18b3a6db4ca
outputs/combined_REPLAY_RECEIPT.json	6db5fa009e91166f59f93a62c563aa208f209ffcd57a48d4e1a050fc8589d86f	744	objects/sha256/6d/6db5fa009e91166f59f93a62c563aa208f209ffcd57a48d4e1a050fc8589d86f
outputs/combined_compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	objects/sha256/e3/e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs/combined_derive.log	2c245d88a2937645db4d15ee5d980036859f9bdcc4feeaf70d7844e620b21d06	132	objects/sha256/2c/2c245d88a2937645db4d15ee5d980036859f9bdcc4feeaf70d7844e620b21d06
outputs/combined_replay.log	b45209c8f2dda0a3199011be0a3c7fca2538654da1484679deb6f7458ca95ca6	190	objects/sha256/b4/b45209c8f2dda0a3199011be0a3c7fca2538654da1484679deb6f7458ca95ca6
outputs/combined_y0_generation.log	67dcf2ac3908e630f370e57d7090de0c01b641e575b8da00abbaffa6f6ec3f2b	699	objects/sha256/67/67dcf2ac3908e630f370e57d7090de0c01b641e575b8da00abbaffa6f6ec3f2b
outputs/combined_y1_generation.log	ed38b349cfa898cec98e21afe56a19965183838a64fb559c95c50f1c36105c7a	609	objects/sha256/ed/ed38b349cfa898cec98e21afe56a19965183838a64fb559c95c50f1c36105c7a
outputs/derive.log	890f55e35edfbeeec4319e2448afd009121b71ccfd2f09dc4d23ec3b704cdc8a	131	objects/sha256/89/890f55e35edfbeeec4319e2448afd009121b71ccfd2f09dc4d23ec3b704cdc8a
outputs/y0_regeneration.log	f84a64c8860820cd16f1f29eb64c3d9430fef77a633f726bd7bdca94cb64f8f9	706	objects/sha256/f8/f84a64c8860820cd16f1f29eb64c3d9430fef77a633f726bd7bdca94cb64f8f9
outputs/y1_regeneration.log	88c6cc1ca0d3a895d4ae2eb49f1e1ada6d0d2c43a5d5fa98ec0232bad1318738	616	objects/sha256/88/88c6cc1ca0d3a895d4ae2eb49f1e1ada6d0d2c43a5d5fa98ec0232bad1318738
src/check.py	717fcb7ba444664396ca24177f5a78bea214fdc1e48d6981a4a1f0f684a24589	8865	objects/sha256/71/717fcb7ba444664396ca24177f5a78bea214fdc1e48d6981a4a1f0f684a24589
src/derive.py	cbbeba4aa7a591c801c58259a80075eab847b598ccbf0c4fdab469762aa0160c	5127	objects/sha256/cb/cbbeba4aa7a591c801c58259a80075eab847b598ccbf0c4fdab469762aa0160c
src/exact_polynomial.py	f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10	2991	objects/sha256/f8/f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10
src/gbtrace.cpp	ef2d2ddac792e87297ae90208db9d1b584392d2c1db3458483ef6110df186efd	10706	objects/sha256/ef/ef2d2ddac792e87297ae90208db9d1b584392d2c1db3458483ef6110df186efd
src/replay.py	28606fcb06c1fc67f444b18384c4acf2fecbef3a9f51d4579708768b1616934b	3463	objects/sha256/28/28606fcb06c1fc67f444b18384c4acf2fecbef3a9f51d4579708768b1616934b
src/upstream_check.py	28f08c70c0ac5c2f2df18458432ecc180325346fcbac9484e431d083d784655c	8041	objects/sha256/28/28f08c70c0ac5c2f2df18458432ecc180325346fcbac9484e431d083d784655c
src/upstream_derive.py	5ec453c358fbf8d98f9a233c9ad8b03c0df5c6003323cdf118b9fa120990a6b3	4699	objects/sha256/5e/5ec453c358fbf8d98f9a233c9ad8b03c0df5c6003323cdf118b9fa120990a6b3
